 $DATA  
Investigation of a potential dyotropic mechanism                                
C1       0
C           6.0     -1.7221700000      1.5904500000     -1.2857700000
   N21     3
        
C           6.0     -0.7760900000      1.2510000000     -0.1501600000
   N21     3
        
C           6.0     -3.0400900000      1.1750800000     -0.6931800000
   N21     3
        
C           6.0     -1.4986400000      0.0618200000      0.4607400000
   N21     3
        
H           1.0     -0.6548700000      2.0225600000      0.6409200000
   N21     3
        
C           6.0      0.2643100000      0.1870700000     -0.4796700000
   N21     3
        
O           8.0     -2.7879600000     -0.0751400000     -0.1062300000
   N21     3
        
H           1.0     -1.4971800000      0.0500400000      1.5745900000
   N21     3
        
O           8.0     -0.5689300000     -0.8667800000     -0.0511700000
   N21     3
        
C           6.0      1.5831000000      0.2584800000      0.3300200000
   N21     3
        
H           1.0      0.4807500000      0.1275600000     -1.5696300000
   N21     3
        
H           1.0      2.1441000000      1.1718100000      0.0343900000
   N21     3
        
O           8.0      1.4265300000      0.2457100000      1.7317800000
   N21     3
        
H           1.0      2.2204300000     -0.6065500000      0.0442600000
   N21     3
        
H           1.0      0.8830500000      1.0323800000      1.9887400000
   N21     3
        
H           1.0     -1.5489800000      0.9244400000     -2.1622000000
   N21     3
        
H           1.0     -1.6718800000      2.6469300000     -1.6231400000
   N21     3
        
H           1.0     -3.8223100000      1.1087800000     -1.4788500000
   N21     3
        
H           1.0     -3.3739200000      1.8904200000      0.0943300000
   N21     3
        
H           1.0      0.8967000000     -0.5571700000      1.9715500000
   N21     3
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   6,  13,
         1,   9,  10,
         1,   1,   2,
         1,   1,   3,
         1,   1,  16,
         1,   1,  17,
         1,   2,   4,
         1,   2,   6,
         1,   2,   5,
         1,   3,  19,
         1,   3,  18,
         1,   3,   7,
         1,   4,   7,
         1,   4,   9,
         1,   4,   8,
         1,   6,  11,
         1,   6,  10,
         1,   6,   9,
         1,   9,  20,
         1,  10,  14,
         1,  10,  13,
         1,  10,  12,
         1,  13,  20,
         1,  13,  15,
11 13-4.20545234E-02-3.35415171E-02-1.59509068E-02-4.07005385E-01-4.75846525E-02
11 14-4.78825050E-02-2.54130718E-02 3.33531771E-02-3.43517021E-02 1.29443637E-02
11 15 1.97182601E-02-1.81998563E-02-5.94460188E-02 1.92416129E-03 7.17719707E-03
11 16-1.97572114E-04-1.10215361E-02 1.12896133E-04-1.01249520E-02 6.66026131E-04
11 17 8.76587974E-02-8.07351051E-02 8.61996589E-03-3.17557735E-02 2.00126803E-04
11 18-2.68058554E-01 1.45381983E-02-3.41717691E-02 3.15985126E-03-8.27139802E-03
11 19 4.67192437E-03-3.80771085E-02-5.46876017E-03 3.07043202E-03 2.47969523E-03
11 20 2.48289682E-03-1.44364234E-03 1.21594535E-02-8.42445575E-03 1.05155915E-02
11 21-3.39807980E-03-5.74912381E-02-8.98457419E-03
12  1-2.08469085E-03 9.24867713E-04-3.69457531E-03-1.49833328E-03 7.20137927E-04
12  2 6.61061533E-03-2.48200944E-03-6.27709657E-03 4.42316478E-03 1.00050267E-02
12  3-7.96724603E-03-5.24113219E-03 1.24698000E-02-2.05165800E-03-3.03761552E-02
12  4-1.57086476E-03 1.45293054E-02-6.89032262E-03-1.28745651E-02 1.39313086E-02
12  5 2.33498299E-04-1.88619781E-03 1.41659729E-02 2.13191145E-02-2.94582641E-03
12  6-2.51329479E-03 9.37669308E-04 3.10254487E-03-5.54816208E-03-4.22422502E-02
12  7 1.03425676E-02-2.91626984E-03-6.70102676E-03 2.36075955E-03 6.48164234E-03
12  8 4.70248689E-03-1.50670172E-03-4.38652422E-04 1.85257427E-02-2.25877301E-02
12  9 2.95436455E-02 1.56971198E-02-8.37942428E-03-3.06423979E-02-1.59217559E-03
12 10-2.15738586E-03 8.13383380E-03-4.59935899E-02 4.24892071E-02 1.56316847E-02
12 11 9.19074093E-03-7.09217496E-03 1.48824224E-01 2.06989872E-02 1.18558798E-02
12 12-7.93118785E-03-3.14221697E-03-1.77966877E-03 9.54375365E-02-8.75345591E-02
12 13-1.13585190E-02-2.90421455E-02-5.27795810E-03-3.09461274E-01-1.59453331E-02
12 14-4.12127907E-02-7.49196567E-03-5.62341145E-02 6.01150414E-02 2.51207103E-03
12 15-3.88335460E-02 5.28793523E-02 1.04568303E-01 7.97416722E-05-1.12800234E-03
12 16-6.63124182E-04-4.96587556E-03 2.64782088E-03 1.78585298E-02 5.74748980E-04
12 17-2.03064988E-01 1.89729373E-01 1.89723596E-03 7.91336245E-02 1.76581177E-02
12 18 6.30093137E-01-4.23639931E-03 8.80588534E-02 6.49044242E-03 1.61510726E-02
12 19-4.90307347E-03 1.01037432E-01 1.50290673E-02 9.82390706E-05 2.01660007E-03
12 20 8.19195471E-04 1.00534116E-03 3.99319171E-03-3.92403020E-03 3.64998725E-03
12 21-1.45642495E-03-7.43289184E-03 3.61618147E-03
13  1-1.04688158E-01 1.02368112E-01 2.30640102E-02-2.65333286E-02 3.64305480E-02
13  2 2.21623804E-01-5.58709027E-03 5.79043933E-03 3.67982602E-03-1.52376634E-01
13  3 1.33044152E-01-5.89565528E-03-3.50540388E-02-1.74588563E-02 4.11522998E-01
13  4-3.26704304E-02-7.80374668E-02-1.61979464E-02-3.93754807E-02 4.15630907E-02
13  5 3.77031916E-02 3.44671307E-02-1.48393026E-02 8.70238324E-02 8.73150646E-03
13  6 6.99417153E-03-9.31250416E-03-2.40406724E-02 3.12931324E-02 6.67777611E-02
13  7 6.91227057E-02-3.96799821E-02-2.00913092E-03 1.04659244E-02 1.16853368E-02
13  8 6.69987546E-03 6.45655869E-02 1.94654646E-02-8.98805261E-02 8.86039140E-02
13  9-3.57843403E-02 5.86118453E-02-2.07687072E-03 1.92369083E-01 1.75027681E-02
13 10 1.29038977E-02 3.03812968E-02 5.59344604E-02-5.34073941E-02-9.25953882E-03
13 11 1.23264075E-02-2.04316333E-02-1.91315990E-01-1.26782744E-02 8.35830554E-03
13 12-1.09964736E-02 4.93406960E-03-7.48196324E-03 6.87945137E-02-6.31327975E-02
13 13-1.49696362E-02 4.17535850E-02-4.58051428E-02-2.51452126E-01-2.20397123E-02
13 14 2.07359532E-02-3.84138599E-02-3.54725283E-02 4.15096123E-02-2.18838137E-02
13 15 9.78696586E-03-1.34971055E-02 5.93117434E-02 1.60780522E-02 1.14062347E-02
13 16-3.55331869E-03 4.37339763E-02 9.76754825E-03 2.16896537E-02-5.53497344E-04
13 17 9.76049471E-03-9.73525178E-03 6.35695366E-03 7.60332557E-03-1.19045128E-02
13 18-3.17993313E-02 4.89112160E-03 6.27693270E-03-8.96310069E-03 1.62888906E-02
13 19-7.46653392E-03-8.05255403E-03-2.40922502E-03 4.53429994E-02-1.25948270E-03
13 20 4.18464186E-02-1.24429027E-02 1.86339828E-02-5.35794444E-03 1.42409958E-02
13 21-7.60812894E-03-4.66942270E-02-3.04800127E-02
14  1-1.07901138E-01 9.84745924E-02-4.41512173E-02-3.53980640E-02-8.03334079E-03
14  2 2.89399228E-01 2.79281448E-03-8.87785954E-03 1.78767584E-02 3.52469078E-02
14  3-3.05558023E-02-4.50767117E-02 3.68034386E-02-5.74437065E-02-9.23722770E-02
14  4-7.70918602E-04 9.20187192E-03 8.46221851E-03-1.41529759E-01 1.33820351E-01
14  5 1.37974496E-02 2.77441320E-02-1.34146663E-04 3.82887536E-01 3.18453308E-02
14  6 7.30610399E-03 7.90499878E-03 9.22121759E-02-9.17648944E-02 3.28786704E-02
14  7-5.12586199E-03-1.21651074E-02-2.49063913E-01-1.40162515E-02-1.04532142E-02
14  8 1.06339331E-02-2.27908911E-02-9.37873821E-03 5.97324315E-02-5.85596790E-02
14  9-1.08779430E-02-3.42687589E-02-1.51534897E-02-1.51968531E-01-2.95472548E-03
14 10-1.55350159E-02-2.26126058E-02 1.34098888E-02-1.19707988E-02-6.83909404E-02
14 11 4.52172606E-03-1.17040772E-01-5.78188484E-02-5.09391877E-02 1.50338423E-03
14 12-8.87066165E-02-5.77877548E-02-9.76568091E-03-5.07302581E-02 4.46489207E-02
14 13 3.41773315E-02-4.63597918E-02 2.27389875E-02 2.04083716E-01 2.81258622E-02
14 14-2.22192766E-02 1.67580594E-02 5.53853584E-02-5.62241328E-02 1.75061877E-02
14 15-1.09857597E-02 1.62760213E-02-1.43216280E-01 8.81587068E-04-1.01307223E-02
14 16 8.38548401E-03-2.67007991E-02-1.82670114E-03-3.28688645E-02-7.21562479E-04
14 17-1.62461350E-02 1.53694798E-02-6.48897004E-03-1.22535326E-02 2.76488905E-02
14 18 6.02611313E-02-5.10087262E-03-7.27450337E-03 1.92432006E-02-2.87204992E-02
14 19 1.80029217E-03 1.77324522E-02 7.21670476E-03 5.16753332E-02 2.07169504E-03
14 20 5.19774865E-02-1.50176464E-03 6.79209988E-02-5.78461707E-03 7.44336845E-02
14 21 1.36847851E-02 4.19907072E-02 3.70231003E-02
15  1 3.05460302E-02-2.75395950E-02-2.10942985E-02-7.13556622E-03-2.38853368E-02
15  2-9.64573173E-02 4.24097202E-03 3.34278149E-03-1.17059973E-02 5.70579811E-02
15  3-4.90005004E-02 6.30675728E-02 3.91909636E-03-2.46655416E-02-1.68094201E-01
15  4-2.00033580E-03 2.64174333E-02 2.56277575E-03-4.67032680E-02 3.97630177E-02
15  5-2.67487154E-02-2.32875666E-02 2.50368730E-02 1.55114120E-01 6.55470821E-03
15  6-2.07764410E-03 1.95590640E-02 9.79640356E-02-9.43072832E-02-2.58775416E-02
15  7-1.36913189E-02-3.53863804E-03-2.84376207E-01-3.82437738E-02-4.64516833E-03
15  8 3.05804546E-02-2.53321150E-02-2.67445489E-03-1.03085875E-01 9.19118054E-02
15  9 8.94663980E-02-2.47815578E-02 8.63044050E-03 3.25697617E-01-7.42485158E-04
15 10-6.02727189E-05 2.31287981E-02-4.46596874E-02 4.10999443E-02-5.27938784E-02
15 11-4.86973207E-03-6.78896968E-02 1.66605045E-01-2.77049872E-02-2.37181195E-03
15 12-5.71252045E-02-6.20904006E-02-1.60391827E-02 8.56153595E-03-9.30030191E-03
15 13 8.07627244E-02-1.27203609E-02-4.06769753E-02-2.74513335E-02 5.41068459E-02
15 14-1.55477929E-02-2.54754079E-02-1.30279980E-01 1.28103842E-01-3.34559776E-02
15 15 7.35783603E-03-4.71262015E-02 3.61364018E-01-1.24683797E-02 2.03393817E-03
15 16-2.76644653E-02 6.28286301E-02 1.02845993E-02 6.96020439E-02 4.48709486E-06
15 17 4.90855724E-02-4.58891745E-02-1.03586527E-02 1.05642804E-02-9.69362678E-02
15 18-1.86782096E-01-9.61255395E-03-8.35962830E-04-7.28829507E-02 7.37449289E-02
15 19-1.04749794E-03-6.70356340E-02-3.09713169E-02-1.19389897E-02 1.76155999E-03
15 20-1.47090620E-02-1.12413527E-03 2.27444313E-02 3.32844875E-04 2.86741019E-02
15 21 9.57106268E-03 7.00551869E-03-1.55581161E-02
16  1-8.77383375E-02 7.48617935E-02-2.13222298E-02 2.41996037E-02-9.95738057E-03
16  2 3.20224579E-01-1.57670024E-02-1.17934043E-02 1.99322911E-02 2.86446405E-02
16  3-2.03953636E-02-8.15778223E-02 6.80076885E-02 2.35509900E-03-1.23390240E-01
16  4 1.17403302E-02 5.86482853E-02 1.02309644E-02 1.14862358E-02-5.37938012E-03
16  5 3.39141603E-02 6.14004656E-02-4.40186259E-02-8.00658342E-02-5.37704182E-03
16  6 1.49624787E-02-2.73739713E-02-6.42462245E-02 5.93743927E-02-4.33791310E-02
16  7-1.17636950E-02 7.25387888E-02 2.45664421E-01 1.19540824E-02-4.73021473E-04
16  8 1.48270220E-02-3.70005240E-03-6.84394297E-03 9.44683841E-02-7.95450605E-02
16  9 9.98997226E-02-4.41609516E-04 4.40939457E-02-3.41798631E-01 4.32464045E-02
16 10-8.49591893E-03-2.10245734E-02 3.00012714E-02-2.66328820E-02 5.23878661E-02
16 11 1.46023022E-02 8.77460871E-02-1.21166880E-01 3.43779144E-02 1.25551390E-02
16 12 7.60094010E-02 7.53191812E-02 2.57227695E-02-1.74664660E-02 1.57628065E-02
16 13-2.34116985E-02-5.80991495E-02 1.09258450E-01 7.84027341E-02-3.68216576E-04
16 14-5.25095582E-02 9.64586524E-02-1.16934805E-01 1.05889629E-01 5.17705183E-02
16 15 1.01930493E-02 4.80901254E-03 4.10349018E-01-1.20613657E-02 1.27335522E-02
16 16-3.82658377E-04-7.26104799E-02-2.57133548E-02 7.98866928E-02 6.99980118E-03
16 17 3.51918964E-02-3.22790980E-02-7.63272575E-03 2.27395241E-02-1.26498670E-01
16 18-1.48683489E-01-6.25703509E-03 1.11783412E-02-1.02003911E-01 8.80374423E-02
16 19 2.20654288E-02-7.69495914E-02-4.33591714E-02 5.15716398E-02 1.18205555E-02
16 20 6.34613917E-02 1.54997853E-02-1.31713908E-02-7.80954156E-03-7.86702009E-03
16 21-6.37357141E-03 4.26867235E-02 1.95155825E-02
17  1 8.96136264E-02-7.44969286E-02-6.30863090E-02-6.85073040E-02-2.81458317E-03
17  2-3.37941108E-01-1.72046860E-02 1.77667115E-03-1.18100557E-02 1.12303866E-02
17  3-1.05964249E-02 9.67133261E-03-7.49514283E-02 1.08235779E-01-2.55126001E-02
17  4 9.82328292E-03-4.79096660E-02 3.76168152E-02-1.15214809E-01 1.06864809E-01
17  5-4.53189937E-02-5.81254791E-02-3.27659318E-02 4.17058344E-01 8.70952441E-03
17  6-1.25102539E-02-2.34023687E-02-6.78002472E-02 6.39814533E-02 1.43982053E-01
17  7 9.02985445E-03 2.99025833E-02 2.39489223E-01 1.02526574E-01 7.93161526E-03
17  8 5.00570610E-03-1.25495334E-02 1.91460792E-04 3.76811937E-02-3.15397592E-02
17  9-1.89591239E-02 3.39272017E-02 6.27569027E-02-1.57916359E-01-1.63055716E-02
17 10 2.28283649E-02 2.92096762E-02 5.22143184E-02-4.89225188E-02-2.77018127E-02
17 11-1.70312152E-02-1.00332732E-01-2.19020467E-01-3.07484664E-02-2.00329652E-02
17 12-7.45543388E-02 6.63732040E-02 1.73350797E-02 1.41575494E-02-1.43958791E-02
17 13-1.15051836E-01 8.70893514E-02 1.60761221E-02-5.69206168E-02-1.00201029E-01
17 14 8.07895612E-02 1.03139331E-02-3.81919392E-02 3.57039664E-02 2.90042404E-02
17 15 2.61623713E-02 2.34703683E-02 1.39486935E-01 8.30745933E-03 2.44052804E-02
17 16 1.05063094E-02-5.80778851E-02-1.60535512E-02 4.21434366E-02 9.28049529E-03
17 17 9.08515301E-03-7.90857956E-03 2.79455429E-02 3.31184053E-02-1.30771623E-02
17 18-3.91032663E-02 2.74883857E-02 3.00615159E-02-7.33355929E-03 2.58419386E-02
17 19 6.07371292E-03-2.13701050E-03-1.61615501E-03-6.85660267E-02-2.49523354E-02
17 20-6.74703227E-02-2.16845093E-02 9.57319782E-02 1.91282038E-02 9.41927770E-02
17 21 2.63294253E-02-5.62679456E-02-4.42765810E-02
18  1 4.82224636E-02-4.19761604E-02 3.22630135E-02 2.88164314E-02 7.96954491E-02
18  2-1.91477072E-01-1.31887222E-04 3.22823673E-02 3.96593367E-02-1.06304554E-01
18  3 8.65979762E-02 2.36919030E-02 9.12692961E-02 7.24848773E-02 4.42602046E-01
18  4 5.80572638E-03 2.08156323E-02 4.55387858E-02 1.09221245E-02-1.15767279E-02
18  5-5.88275465E-02-3.00743631E-02 8.59570624E-02-1.45349853E-02-3.59261907E-02
18  6-6.50831371E-03 4.79467794E-02 4.86869032E-02-4.94907626E-02 6.18101169E-02
18  7 1.03804732E-01-2.04829341E-02-1.97355551E-01 7.27413467E-04 3.98984225E-02
18  8 2.27006137E-02 1.28319756E-01 4.82912246E-02 5.63136074E-02-5.20506913E-02
18  9 3.91072501E-03 7.98010788E-02 9.84525834E-02-2.42034740E-01 3.27952068E-02
18 10 3.39637743E-02 7.59999875E-02-3.38397967E-02 2.90473876E-02-1.01493929E-01
18 11 2.71135583E-02-1.00522052E-01 1.45732233E-01-8.15099597E-02 3.12622413E-02
18 12-9.40010550E-02-4.40898784E-02-1.85194026E-02-4.62153706E-03 2.79763569E-03
18 13 1.13467721E-01-8.59178545E-02 1.29462387E-01 3.73668092E-02 1.11148155E-01
18 14-7.51458994E-02 1.20892654E-01-1.72194118E-03-3.56020086E-05-2.12791808E-02
18 15 1.05650220E-02 2.89670179E-02 5.39525424E-03-2.87101402E-02 5.40414476E-03
18 16 2.04717904E-02-9.81681980E-02-3.10173973E-02 1.27521445E-02 1.10724333E-02
18 17 6.16606464E-03-7.43564809E-03-5.93915419E-02-2.16963191E-02-5.65103668E-02
18 18-2.27800734E-02-5.90680063E-02-2.17149444E-02-5.31536487E-02-1.66705487E-02
18 19-4.23450025E-03-4.46952509E-02-2.49838333E-02-5.96335825E-02-1.92352306E-02
18 20-2.05837365E-02-7.62152031E-03-2.94161933E-02-1.50460342E-02 2.44351506E-03
18 21 1.12286760E-03 1.08761097E-01 8.27882158E-02
19  1 4.07928097E-03-5.27182542E-03-4.67985104E-02 2.52464931E-03-4.90285318E-02
19  2-1.03795100E-02-1.31284300E-02-1.13872704E-02-2.94613888E-02 2.32564076E-02
19  3-1.40510476E-02 5.23174032E-02 1.78838949E-02 4.29184154E-02-1.14307718E-01
19  4 1.89650448E-02 5.13131258E-02 2.24897437E-02-4.81200119E-02 4.64694539E-02
19  5-5.48725770E-02 1.60495895E-02-7.89428214E-02 1.71313037E-01-5.09655147E-02
19  6 1.72446250E-02-4.37180664E-02-5.47290200E-02 6.27052915E-02-3.70293181E-02
19  7 5.18083447E-02 2.12393249E-01 1.93718352E-01-3.49864884E-03 4.90037066E-02
19  8 1.72056281E-01 9.97706882E-03-4.61447818E-03-6.57676139E-02 5.57836242E-02
19  9 7.38465592E-02-1.12221926E-02-2.24446862E-02 2.68740333E-01 4.20151476E-02
19 10 9.07089145E-03 2.71543063E-02 8.35463979E-03-7.64829500E-03-3.63866968E-02
19 11 2.58656726E-02 8.42576213E-02-3.74210615E-02-2.99708473E-02 2.45800724E-02
19 12 8.34718961E-02 1.56667125E-01 5.03264400E-02 4.68854662E-02-4.12348548E-02
19 13 1.38076294E-01-2.79597464E-02 8.44000715E-02-2.04059653E-01 1.30349212E-01
19 14-3.76769329E-02 8.35980106E-02 5.27790017E-02-4.87989444E-02-1.15255193E-01
19 15-5.21585599E-02-4.82740009E-02-2.13365600E-01-6.17701705E-02-5.16013562E-02
19 16-2.44006179E-02 6.82247893E-02 3.59889614E-02-7.73703061E-02-2.46839056E-02
19 17-1.39226475E-02 1.07826624E-02-8.81335805E-02-6.74565299E-02-3.57927671E-03
19 18 6.37627548E-02-9.33219062E-02-6.33105534E-02-6.97969708E-03-6.15172065E-02
19 19-2.14761980E-02-1.96770868E-02-4.68126385E-03 8.84337389E-03 7.15237709E-03
19 20 7.45294433E-03 1.31136364E-02 3.75076581E-02 1.04106651E-02 7.33516018E-02
19 21 2.15618698E-02 8.61613724E-02 6.41371669E-02
20  1-1.50142537E-02 1.08092337E-02 2.88405239E-02 6.44142850E-02-5.76500492E-02
20  2 8.21478594E-02 2.45402626E-02 3.20806356E-02-3.88382691E-02-1.17974216E-02
20  3 1.16974129E-02 1.19025307E-01 9.34307918E-02-2.21317185E-02 5.80622531E-02
20  4 8.63076623E-02 7.56043061E-02 2.67870679E-02-9.89053585E-05-2.41093669E-03
20  5-6.46162003E-02-2.63361827E-02-2.63784708E-02 9.37174287E-03-5.19425725E-02
20  6-2.16279310E-02-5.21824886E-03 2.30039746E-02-2.40087893E-02 5.64445215E-03
20  7-8.27124135E-02 1.22894010E-01-5.53947801E-02-1.34342331E-02-7.28913149E-02
20  8 1.14214485E-01 7.01171879E-02 2.81414206E-02-8.51848163E-03 9.76839677E-03
20  9 2.12401827E-02 9.22267727E-02-2.24142435E-02 3.24443090E-02-5.40412167E-03
20 10 6.11977286E-02-4.00321316E-02-3.29305624E-02 3.07035903E-02-8.37917302E-02
20 11-7.15988497E-02 2.96543881E-02 1.31996660E-01-7.23201474E-02-6.71470083E-02
20 12 2.62318642E-02 3.99471110E-02 1.17405521E-02-2.88626441E-02 2.69318952E-02
20 13-7.41613971E-02-4.20492439E-02 5.81820082E-02 1.22951101E-01-8.31556883E-02
20 14-3.66281163E-02 5.65266649E-02-1.51401803E-02 1.36120734E-02 1.35623632E-02
20 15 1.86155386E-01-2.55431936E-02 6.30314928E-02 2.59757386E-03 1.36188497E-01
20 16 2.11942504E-04 6.24874755E-03-2.92263150E-03 1.04715079E-01 5.68762876E-02
20 17 2.48252703E-02-1.97272683E-02 5.21960496E-02 4.68137872E-02 2.52207746E-01
20 18-1.05450434E-01 5.86440938E-02 4.38561957E-02 2.40752487E-01 3.56738810E-03
20 19 4.75795366E-03 1.45026006E-01 8.94570053E-02 4.59234970E-02 2.18271698E-02
20 20 2.82655870E-02 1.80262584E-02 5.06329593E-03 1.22469718E-02 3.11332233E-02
20 21 1.75033901E-02-1.63623695E-02-1.22273887E-02
21  1 1.78416901E-02-1.32418348E-02 1.40571851E-01-5.82098092E-02-5.09955603E-02
21  2-8.06246221E-02 9.83954955E-02-4.39316624E-02-6.61693929E-02-4.21043419E-02
21  3 3.44215814E-02 7.86345061E-02 3.97300373E-02-8.56351748E-02 1.95095066E-01
21  4 5.07405423E-02 2.22632517E-02-4.62494019E-02-1.35328356E-02 1.12687057E-02
21  5 7.02742444E-02-1.67060022E-01-8.52587144E-02 6.47759858E-02 6.86789605E-02
21  6-1.29026171E-01-5.26737734E-02 1.17688781E-02-1.13605575E-02-2.85214508E-02
21  7-1.21081895E-01 2.60092144E-03-5.03584223E-02-1.70190842E-02-1.11558264E-01
21  8 1.29442761E-02 4.56589351E-02 1.70826221E-02 9.73291491E-03-4.00393763E-03
21  9-1.12478163E-02 1.01441069E-01-8.92657156E-02-6.80616679E-02-1.52579204E-02
21 10 5.40801085E-02-8.44652269E-02-1.18466905E-03 2.47332271E-03 6.10844900E-02
21 11-1.53459690E-01 2.73708134E-02-5.58861938E-04 5.78438260E-02-1.48827326E-01
21 12 2.60296813E-02-1.33245351E-02-7.74606837E-03-6.33107814E-04 2.96578783E-03
21 13-1.00371851E-01-8.83536897E-02 1.01734551E-01-5.61234973E-03-1.02310824E-01
21 14-9.21038869E-02 9.35024440E-02 9.01929202E-03-1.12579215E-02 2.81139768E-02
21 15-7.75709302E-02 6.85728582E-03-1.13761050E-02 6.76775931E-03-6.02816334E-02
21 16-1.47802389E-02 2.82141727E-02 1.56237791E-02-4.62158817E-02-2.22583819E-02
21 17-2.18565358E-02 1.92877727E-02-2.77073331E-02-5.24770804E-02-1.43800607E-01
21 18 8.95824727E-02-2.41653897E-02-4.83069504E-02-1.36817626E-01 1.11142299E-02
21 19 7.00601527E-03-8.80483438E-02-5.81933188E-02 4.99208516E-02 2.43168618E-02
21 20-8.35639335E-02-4.26937089E-02 1.23178963E-01 7.09756534E-02-3.26717610E-02
21 21-1.31788990E-02 4.13044998E-02 5.78911108E-02
22  1-4.38865604E-02 3.71438755E-02 1.11656006E-03 1.02405240E-01-1.11723143E-01
22  2 1.94253917E-01 5.88464851E-03 6.11607103E-02-8.69810062E-02 2.15375493E-02
22  3-1.54533485E-02 1.06271598E-01-3.15218841E-02-6.69444967E-03-1.07718878E-01
22  4 5.29771544E-02-7.06285999E-03 1.65436429E-03 2.84715158E-02-2.99548654E-02
22  5-6.60412830E-02 1.28733386E-02 8.16392559E-03-9.33661909E-02-7.05158351E-02
22  6-1.12533716E-03 1.61267500E-02 2.28798171E-02-2.55758396E-02 7.93985348E-02
22  7-9.66293176E-02 4.83030492E-02-5.74902251E-02 4.08846978E-02-6.67943026E-02
22  8 5.86401006E-02-1.29570995E-02-7.10742623E-03-3.65615680E-03-5.39553442E-03
22  9-8.43465173E-02 3.42748565E-02 1.53309195E-01 3.64166504E-02-8.18219672E-02
22 10 5.13403756E-02 1.61714956E-01-4.77156445E-02 4.29491370E-02-1.10410214E-01
22 11-9.24425656E-02 5.94765113E-03 2.06392785E-01-9.85179164E-02-8.90068019E-02
22 12 8.66221155E-03-8.13951216E-04-1.09448450E-02 2.01435203E-02-2.26111136E-02
22 13-5.15334512E-02 1.90652574E-01-3.84106456E-02-8.14819978E-02-5.57033909E-02
22 14 1.95458525E-01-3.63177026E-02 1.23523178E-02-8.68869781E-03-8.83474578E-02
22 15-5.80148701E-02 1.17180600E-01-6.01311709E-02-4.98089671E-02-4.23678658E-02
22 16 7.22993588E-02-9.43628993E-02-3.41480078E-02-2.06135888E-02-1.14244732E-02
22 17-8.96966721E-03 5.45702434E-03-2.32756450E-02 4.40553155E-02-1.53065346E-01
22 18 4.52151265E-02-2.88600591E-02 4.88690505E-02-1.48466325E-01-8.30228098E-02
22 19-5.01507079E-02-7.81093098E-02-5.13527571E-02 8.91964653E-02 3.95680766E-02
22 20 7.28719633E-02 4.18515302E-02-4.50613889E-02-1.93262611E-02 1.02418210E-02
22 21 6.50355383E-03-6.16221039E-02-6.60348509E-02
23  1 7.15312027E-03-5.89783873E-03 1.09291503E-02 9.74067239E-02 5.17406991E-02
23  2-2.07167936E-02 2.60916185E-03 6.68326058E-02 3.12115557E-02-2.48433982E-02
23  3 1.85983582E-02-2.63055959E-02 1.11705884E-01 2.07453758E-02 1.31368721E-01
23  4-4.23905038E-03 7.74817651E-02 3.68449329E-02 6.25683544E-03-8.59954114E-03
23  5-1.32239708E-01 3.87289672E-04 4.55395549E-02-1.11357557E-02-9.86616317E-02
23  6 9.15837433E-03 4.08028793E-02-2.58955000E-03-2.57585292E-03 7.47985509E-02
23  7 2.14563752E-02 1.16488039E-01 4.80024656E-02 5.43047473E-03-5.12246230E-03
23  8 8.88914257E-02 7.08121253E-02 3.02026448E-02 9.84379615E-03-8.70746871E-03
23  9-1.27118317E-02-8.70562521E-02-1.41542585E-01-2.11138351E-02-1.69130652E-02
23 10-7.76067071E-02-1.42334864E-01-1.77033872E-02 1.78906467E-02-1.49953839E-01
23 11-8.59813463E-03-4.18924148E-02 5.64025568E-02-1.47046387E-01-1.17519753E-02
23 12-4.50906259E-02 6.91390143E-02 2.45216123E-02-3.07090270E-02 2.88113938E-02
23 13-9.32111472E-02-1.85606274E-02-1.03511822E-01 1.30270223E-01-9.22754685E-02
23 14-1.55133889E-02-1.05169213E-01 4.38138435E-03-4.29428858E-03 1.52335969E-01
23 15-1.45886087E-01-5.24617561E-02 4.85489374E-03 1.17404053E-01-1.08762903E-01
23 16-6.07017548E-02 8.13223710E-02 3.18105283E-02-8.64600108E-02-4.58426292E-02
23 17-2.00729271E-02 2.02839861E-02 1.20785239E-01-2.32144001E-02-9.35277494E-02
23 18 7.74476585E-02 1.27864252E-01-1.96984243E-02-8.93405262E-02 1.00503643E-01
23 19 5.35995962E-02-3.53847798E-02-2.46801806E-02-2.58575193E-02-1.34549898E-02
23 20 4.54114761E-02 3.20403181E-02-4.32959405E-02-7.05954521E-03 5.69115726E-02
23 21 3.61320373E-02-7.54137566E-02-5.25839435E-02
24  1-2.47742533E-02 2.20806849E-02 8.38107248E-03-8.07306157E-03 6.20518258E-03
24  2 9.53022922E-02 1.76898082E-03-2.74900878E-03 8.71069501E-03 2.93407113E-02
24  3-2.70919870E-02-3.16456196E-02-1.20703819E-01-5.37522918E-02-1.35870630E-01
24  4-4.39405551E-02-1.09258908E-01-5.86335760E-02 3.07242913E-02-2.90158459E-02
24  5 4.13954988E-02 3.77437483E-02 1.72783459E-01-1.18346304E-01 2.25117168E-02
24  6 2.25311828E-02 1.18024260E-01-1.26194009E-02 4.46891503E-03 1.74806123E-01
24  7-3.67456847E-02 2.69888155E-02 7.54272651E-02 1.31478145E-01-3.40916482E-02
24  8 2.88403411E-02-1.10296924E-01-5.59800953E-02-1.69765816E-02 2.26417016E-02
