 $DATA  
Chloroacetaldehyde and 2 x water                                                
19  6-6.57975987E-04 2.92883897E-03 5.93329552E-03 3.69230401E-03-2.76813575E-04
19  7 1.62489237E-03
20  1 4.27482463E-03 7.26585493E-02-2.85265928E-01 2.05615964E-01 9.36861026E-02
20  2-4.19218580E-02 3.22979205E-01-2.33266853E-01 7.00048486E-03 4.67959323E-02
20  3-2.71633930E-01 8.34971309E-02 5.31296930E-03-1.18138171E-01 6.47051146E-01
20  4-1.79584757E-01-1.26545058E-01-1.30108399E-01-3.44441645E-01-2.53331200E-03
20  5-1.82929676E-02 3.37575399E-02 1.22579582E-02 5.03252888E-03-3.46365110E-04
20  6 9.13389602E-04-1.09537227E-02-1.89994221E-02-1.23922629E-02 7.30283328E-04
20  7-1.97352818E-03
 $END   
 $GRAD  
E=      -62.0865903344  GMAX=   0.0010575  GRMS=   0.0004617
CL          17.    7.6922729825E-04   -2.5753012114E-04   -6.6013479781E-04
C            6.    9.0593415647E-05   -5.8765454763E-04    6.4373272981E-04
C            6.   -5.1771912815E-04    2.8736317300E-04    8.7685972179E-04
O            8.    5.8340432661E-04   -1.9458599816E-04   -1.0574944597E-03
H            1.    6.7786967831E-05    5.6700831026E-04    4.3922102824E-04
H            1.   -1.0099324323E-03   -1.1194797533E-05   -3.6386398186E-04
H            1.   -1.0136441472E-04    1.8241815578E-04    1.3289347223E-04
O            8.    4.9194575141E-05   -7.5148465202E-05   -2.7496437704E-05
H            1.   -2.7363340099E-06    3.8930343814E-04    6.8119898425E-04
H            1.   -1.4497582364E-05   -2.2743753198E-04   -6.5133311119E-04
O            8.    1.0015110249E-04   -1.7107713833E-04    7.1851117950E-04
H            1.    5.4840636271E-05    2.6970074349E-04   -5.5215435894E-04
H            1.   -6.8948430652E-05   -1.7116522070E-04   -1.7993996859E-04
 $END
-------------------- DATA FROM NSERCH=  38 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 CL         17.0   1.5417950495   0.2837728241   0.9473040317
 C           6.0   2.8016815677  -0.0723165096  -0.2242621109
 C           6.0   2.9357844979   1.0123547613  -1.2508693612
 O           8.0   3.5659514333   0.8284630437  -2.2964175486
 H           1.0   2.5438574817  -1.0521552641  -0.7041341045
 H           1.0   3.7669740072  -0.1741660193   0.3411245787
 H           1.0   2.4511729607   1.9881532110  -1.0206765436
 O           8.0   4.5264339079  -1.5479354332  -4.1922633735
 H           1.0   4.2021077077  -0.7905303561  -3.6936951159
 H           1.0   4.1760825505  -1.4050601312  -5.0808275385
 O           8.0   3.1287457507   0.4532372977  -5.1581179627
 H           1.0   3.4765054112   0.8210678437  -5.9750256276
 H           1.0   3.3050176741   1.1404647322  -4.5047493234
--- CLOSED SHELL ORBITALS --- GENERATED AT 09:44:44 27-JUL-2026    
Chloroacetaldehyde and 2 x water                                                
E(R-AM1)=      -62.0865666186, E(NUC)=  119.7914193977,   15 ITERS
 $VEC   
 1  1 1.69085482E-01 3.63419091E-02-3.32992055E-03-4.01813526E-02 2.25292471E-01
 1  2 5.51856750E-03 5.68090921E-02-6.07182306E-02 4.92149854E-01 1.22222995E-01
 1  3-6.82167900E-02-1.80549300E-01 7.27608152E-01-1.22707631E-01 2.80210895E-02
 1  4 2.07416013E-01 7.49455559E-02 7.16972610E-02 1.19487491E-01 2.90523095E-02
 1  5-3.76209631E-03 6.16010251E-03 3.68954107E-04 2.15844579E-02 1.00809770E-02
 1  6 3.15045005E-02 3.11488961E-03 5.57185812E-03 2.24921803E-03 1.00239767E-02
 1  7 2.11309318E-02
 2  1 9.35107120E-01 5.39965567E-02-1.45403912E-02-5.01610277E-02 1.91800682E-01
 2  2-8.45799043E-02 2.10071399E-02 8.45084650E-02-3.92897917E-02-5.19021429E-02
 2  3-1.26742098E-02 9.91534129E-02-2.08893982E-01 2.67997997E-02-1.26201596E-02
 2  4-4.16266867E-02 5.43600125E-02 5.56956226E-02 2.57132565E-03-2.22913893E-02
 2  5 2.42264134E-03-3.60844265E-03 7.78353947E-04-1.08617745E-02-7.91747581E-03
 2  6-2.97042003E-02-2.62182182E-03-4.32987527E-03-4.32231998E-04-9.55899726E-03
 2  7-1.30578840E-02
 3  1 3.41229303E-02-6.78210555E-04-4.44110927E-04 1.09426854E-03-8.74762346E-03
 3  2-4.45916132E-03-3.72206911E-03 7.97678841E-03-3.44466126E-02-9.96832168E-03
 3  3 3.45947602E-03 1.18473908E-02-3.62543843E-02 9.74622868E-03-5.80898459E-03
 3  4-2.73949898E-02-2.44402888E-03-3.08341907E-03-8.10903711E-03 5.09733058E-01
 3  5-5.04780395E-02 6.85361482E-02-2.93386816E-02 1.82849934E-01 1.83086723E-01
 3  6 7.31152952E-01 6.04933489E-02 9.30424749E-02-1.17810572E-02 2.37326108E-01
 3  7 2.38106466E-01
 4  1-3.20215242E-04 1.99018338E-05-1.35291715E-04 2.52789727E-05 2.95676351E-04
 4  2 1.22981670E-04-7.75046234E-04 4.17383520E-05-4.60228165E-03-5.96239127E-04
 4  3-1.64451993E-03 2.73235818E-03-4.67187214E-03 4.31571634E-03-7.42771121E-03
 4  4-1.36166126E-03 9.77616166E-04 2.53961750E-04-1.87665270E-03 7.41108111E-01
 4  5-6.37256676E-02 8.44739147E-02-3.61615583E-02 2.25877511E-01 2.24678347E-01
 4  6-5.22521382E-01-2.90830644E-02-8.84513847E-02 1.97389806E-02-1.67876444E-01
 4  7-1.62322364E-01
 5  1-2.73627404E-01 1.56588743E-01-2.84052157E-02-1.55806749E-01 6.38622038E-01
 5  2 2.41876753E-02 6.59352431E-02-7.04641262E-02 3.12833104E-01-9.30825791E-02
 5  3-1.16218239E-01 2.61327312E-01-3.82970685E-01-8.16343633E-03-3.93726664E-02
 5  4 4.54597596E-02 2.26147121E-01 2.31568840E-01 1.18466557E-01 6.87145416E-03
 5  5-1.87816585E-04-7.55098433E-04-1.61512373E-03-3.48020809E-03 2.74702464E-03
 5  6 1.30241175E-02 4.42464479E-04-6.41358869E-04-3.84615548E-03 4.83246150E-03
 5  7-5.71163370E-03
 6  1 6.99829041E-02-1.49213362E-01 1.18440683E-01 8.59787244E-02-3.31528985E-01
 6  2-3.49872221E-03 2.25693990E-01-1.56037722E-01 5.23857867E-01-7.34374077E-02
 6  3 1.99684489E-01-3.28496868E-03-3.74545213E-01-1.81341789E-01 1.41878313E-01
 6  4 2.42689024E-01-2.09347855E-01-1.92259227E-01 3.32069537E-01 1.80366601E-02
 6  5 4.19243795E-03-1.58816129E-02-1.99377665E-02-3.11872280E-02 1.31126216E-02
 6  6 1.17767678E-02-1.26109404E-03-7.15444714E-03-1.87767184E-02 1.01280290E-02
 6  7-2.15091658E-02
 7  1-1.02983508E-02 2.56534168E-02 2.68822727E-02-4.64832795E-02-1.23232706E-02
 7  2-4.89312581E-02 5.96817658E-02 1.61107177E-02 3.56655897E-02-1.09361493E-01
 7  3 8.81861409E-02 7.28896311E-02 4.52750976E-02 1.68312817E-02 2.98269319E-02
 7  4-1.67101841E-01-3.40031718E-02-2.99121468E-02 1.04441264E-01-1.73671772E-02
 7  5-5.38721216E-03 1.79674643E-01 3.62763524E-01 2.55384964E-01-2.31422470E-01
 7  6-1.30427077E-02-6.21317287E-02 1.49968655E-01 5.99338486E-01-3.42125361E-01
 7  7 3.65776198E-01
 8  1 4.72237315E-02-1.88265408E-01 2.59796441E-02 1.43849119E-01-2.68801520E-02
 8  2 1.16244260E-01-1.54784586E-02-2.29457694E-01 1.75237506E-02 1.39745736E-01
 8  3-3.25634604E-01-4.50413215E-02-1.18105465E-01-3.28556345E-02-2.87270041E-01
 8  4 2.49707994E-01 4.16556471E-02-2.55083961E-02-2.10089558E-01 4.45344051E-03
 8  5 1.24164508E-02 2.12084179E-01 4.91315683E-01 2.96105936E-01-3.03630881E-01
 8  6 7.66273641E-03 1.74587180E-02-3.74411518E-02-2.01895997E-01 1.18421380E-01
 8  7-1.28584698E-01
 9  1 4.52576137E-02-1.82730285E-01-1.38832593E-02 1.55600652E-01-5.14691108E-03
 9  2 1.24851721E-01-8.59791275E-02-2.06137125E-01-4.52877375E-03 1.67110864E-01
 9  3-3.17874825E-01-1.23365262E-01-1.50075799E-01-1.02727207E-01-2.08650877E-01
 9  4 2.90889706E-01 8.26019555E-02 1.48182566E-03-2.40159065E-01-8.90644563E-03
 9  5-1.43746626E-02-1.40367337E-01-3.40504644E-01-1.95509862E-01 2.09735472E-01
 9  6 3.10285311E-02-6.41537832E-02 4.12845012E-02 4.14939242E-01-2.56773394E-01
 9  7 2.04164184E-01
10  1 1.72816081E-02-1.06319983E-01 2.64426029E-01-3.83471076E-02-4.60539154E-02
10  2-5.81515107E-04 4.03680513E-01-2.36221274E-01 5.13129386E-02-1.29869626E-01
10  3-2.25941588E-01 4.27163636E-01 2.12216835E-01 3.00129503E-01-3.69163077E-01
10  4-2.71204525E-01-1.98464109E-01-1.35603130E-01 3.57630226E-03-4.49734568E-02
10  5-4.10637343E-02-3.40850395E-03-1.49733507E-01-2.77925023E-02 1.06857513E-01
10  6-1.26167307E-02 2.33490331E-02-1.06905463E-02-2.73839810E-02 2.10347669E-02
10  7-5.47923887E-03
11  1 1.87476150E-02 1.41644077E-01 1.33018331E-01 2.94773935E-01 7.84424495E-03
11  2 4.63032975E-01 1.71401519E-01 2.59730807E-01-5.69396928E-03 3.56361571E-01
11  3 1.29287348E-01 1.71339982E-01-7.22894290E-03 3.54144375E-01 1.43453978E-01
11  4 2.07898701E-01-2.53924407E-01 3.60768350E-01-8.27402317E-03 1.13911275E-02
11  5 1.13489659E-02-3.37246107E-03 2.95036589E-02 2.29371966E-03-2.20521560E-02
11  6 2.04726245E-02-2.33379910E-02-1.45637044E-02 4.79307971E-02-3.87979301E-02
11  7 4.46434246E-03
12  1 7.99435609E-03-4.24171407E-02 2.55112947E-02 4.23554797E-02 7.90805011E-03
12  2 4.61642195E-02 8.22045366E-03-4.23134649E-02 8.19163935E-04-3.81168737E-03
12  3-3.21746837E-02 2.04586011E-02 5.58613494E-03-4.64477685E-03 2.05872396E-03
12  4-2.81823995E-02 2.13611508E-03 1.58199547E-02-1.71691251E-02 2.13328685E-01
12  5 2.64396030E-01-3.59454913E-01 1.11065821E-01-2.19366330E-01-1.88443223E-01
12  6-2.55297772E-01 1.66867522E-01 6.42664338E-01-9.76769021E-02 2.45573968E-01
12  7 2.68874960E-01
13  1 2.58023909E-02-1.51983390E-01-2.71824815E-02 2.02179280E-01 1.77045249E-02
13  2 1.72108703E-01-1.45115744E-01-8.06284873E-02 2.30217998E-02-5.06292238E-02
13  3 7.37237258E-02-7.70630642E-04-8.00381044E-03-3.28207143E-02 5.73798340E-02
13  4-1.04914346E-01 1.01663785E-01 9.96871863E-02 7.38013808E-02-2.45634841E-01
13  5-3.27332822E-01 4.41490732E-01-2.07339888E-01 2.29129877E-01 2.42021359E-01
13  6-2.04207337E-01 3.46798045E-01 2.84106067E-01-5.04262752E-02 1.94791884E-01
13  7 1.66738017E-01
14  1-5.11054040E-02 4.67856929E-01 6.04766492E-02-2.65234407E-01-4.88988396E-02
14  2-2.17912327E-01 3.02438525E-01 3.15565643E-01-2.78686150E-02 8.46380010E-02
14  3-1.77614317E-01-1.65909263E-01-9.25592560E-02-1.89750026E-01-1.81660970E-01
14  4 2.44306503E-01-2.91114483E-01-6.54504838E-02-1.76975008E-01-8.21686657E-02
14  5-1.15155011E-01 1.64014072E-01-6.42278739E-02 8.19994681E-02 7.76347027E-02
14  6-9.30218862E-02 1.52373478E-01 1.68892150E-01 4.34380869E-03 7.92740195E-02
14  7 9.19390505E-02
15  1-1.46144688E-02-1.59167787E-01-1.86856210E-01-3.54755811E-01-1.64857423E-02
15  2-2.97465208E-01-6.12530880E-02-1.06709993E-01 1.09556936E-03 3.47101178E-01
15  3 1.02630849E-01 1.59718213E-01-1.47572141E-02 5.45529429E-01 1.85140458E-01
15  4 3.39120135E-01 1.24336288E-01-2.47473158E-01-1.98208815E-02-3.01715374E-02
15  5-4.71495058E-02 7.13907707E-02-1.89924397E-02 3.30018441E-02 2.64407583E-02
15  6-3.93809944E-02 7.09967262E-02 9.20438013E-02 2.34332483E-02 2.63215891E-02
15  7 4.88473402E-02
16  1 4.30211397E-03-1.98637210E-01 6.93259155E-01-3.22493832E-01 8.01752671E-02
16  2 5.94477593E-02-3.17292462E-03-5.81410010E-02-1.05095707E-01 6.39023308E-02
16  3-3.12767805E-02-9.93456387E-02-1.93765218E-02-1.10433651E-01 3.25974059E-01
16  4-1.39570740E-02 5.56259542E-02 6.57771052E-02-1.38275285E-01 1.65379123E-02
16  5 7.35914562E-02-2.44192667E-02 3.37259848E-02-1.35475159E-02-2.24952962E-02
16  6 3.20399874E-03 3.78123232E-01-1.82686073E-01 8.07758761E-02-3.11588110E-03
16  7-3.28434660E-03
17  1-1.86428612E-03 9.51663627E-02-3.37664942E-01 1.59522096E-01-3.70622512E-02
17  2-2.81097347E-02 6.72399322E-03 2.34700339E-02 5.02863821E-02-3.34675602E-02
17  3 9.68914328E-03 5.12122879E-02 1.26525587E-02 5.09172867E-02-1.52246001E-01
17  4 6.96825734E-04-2.89469600E-02-3.30601718E-02 6.27095389E-02 4.75085355E-02
17  5 2.12676312E-01-1.09505125E-01 4.44088272E-02-5.07691500E-02-5.09199568E-02
17  6 6.62159566E-03 7.67060505E-01-3.55109090E-01 1.71243413E-01-7.89374194E-03
17  7-4.18523050E-03
18  1 8.86134762E-05-5.17842572E-03 7.07763547E-03-5.50914341E-03 1.38579189E-03
18  2 1.63332660E-03-6.99772348E-04-4.15328597E-04-1.31537814E-03 2.86339704E-04
18  3-2.10151038E-04-1.82710353E-03-4.37202738E-04-2.38459886E-03 3.85255518E-03
18  4-4.86903398E-04 1.88012931E-04 1.92268637E-03-1.55231738E-03-5.12592354E-03
18  5 8.04399229E-01 5.27160697E-01-2.49337438E-01 5.43739643E-03 5.62310284E-03
18  6 1.67272557E-03-1.03874436E-01 3.78503338E-02-2.02209730E-02-2.11360573E-03
18  7-1.83067765E-03
19  1-1.91180814E-04 5.52981771E-01 3.99299823E-01 4.75516327E-01-1.70466784E-03
19  2-2.35805508E-01-1.75604704E-01-1.99181806E-01 2.82255136E-03 2.04211612E-02
19  3 2.46626092E-02 1.83798070E-02 1.07014636E-03 1.54384783E-01 4.25419124E-02
19  4 6.56098520E-02 2.76339136E-01-2.72163062E-01 2.64656107E-02-2.60608731E-04
19  5 2.58339738E-03 2.43031590E-03-1.60132592E-03-1.51295858E-04 4.15572405E-04
19  6-6.88631213E-04 2.80277854E-03 6.20839718E-03 3.79680382E-03-2.80588053E-04
19  7 1.69427620E-03
20  1 4.22244552E-03 6.99339894E-02-2.84980202E-01 1.97504660E-01 9.34986113E-02
20  2-4.31017299E-02 3.24794701E-01-2.31990675E-01 6.23553664E-03 5.15873206E-02
20  3-2.69823408E-01 8.71851249E-02 5.23325217E-03-1.29399894E-01 6.43341195E-01
20  4-1.89176470E-01-1.27046884E-01-1.30420097E-01-3.46429134E-01-2.43836360E-03
20  5-1.78179686E-02 3.24143421E-02 1.19681956E-02 4.84499098E-03-3.54376379E-04
20  6 9.69736443E-04-1.12847440E-02-1.99071241E-02-1.30816783E-02 7.80511367E-04
20  7-2.10994404E-03
 $END   
 $GRAD  
E=      -62.0865666186  GMAX=   0.0023096  GRMS=   0.0009117
CL          17.   -2.3095695339E-03    4.5609909510E-04    2.1803824495E-03
C            6.    1.3549588136E-04    3.9760706168E-04   -9.8728121341E-04
C            6.    7.5360234927E-04    1.3882058023E-04   -2.8400442933E-04
O            8.    1.3433043337E-04    2.5427580145E-05   -3.6180304433E-04
H            1.   -3.4561169637E-04   -1.4469282304E-03   -1.0513754827E-03
H            1.    1.8838388875E-03    2.4219204769E-05    6.8075328912E-04
H            1.   -3.5382090140E-04    3.9957859335E-04   -1.1341335793E-04
O            8.    1.6306425557E-04    7.2208678605E-04    1.9641749170E-03
H            1.    4.0637964157E-04   -5.5017976192E-04    1.5342782078E-04
H            1.   -5.1672230472E-04   -1.6216143037E-04   -2.1379575682E-03
O            8.    4.8670884878E-04   -3.1118573554E-05   -1.1483283639E-03
H            1.   -5.0060989146E-04   -3.3786941479E-04    7.6405702462E-04
H            1.    6.2914030446E-05    3.6441850969E-04    3.4136795891E-04
 $END
-------------------- DATA FROM NSERCH=  39 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 CL         17.0   1.5187344491   0.2630569334   0.9112866493
 C           6.0   2.8066299772  -0.0720427009  -0.2277720502
 C           6.0   2.9451730108   1.0171847808  -1.2480410033
 O           8.0   3.5659863628   0.8338588114  -2.2993076384
 H           1.0   2.5766152519  -1.0541080534  -0.7111565966
 H           1.0   3.7574835088  -0.1595030606   0.3587613720
 H           1.0   2.4748217032   1.9961060102  -1.0059487353
 O           8.0   4.5171091193  -1.5504557378  -4.1883007261
 H           1.0   4.1874290427  -0.7947094760  -3.6877652030
 H           1.0   4.1754733130  -1.4012829094  -5.0773588291
 O           8.0   3.1213135654   0.4519466743  -5.1574284004
 H           1.0   3.4763754561   0.8162777035  -5.9743779181
 H           1.0   3.2989652397   1.1390210246  -4.5052009210
--- CLOSED SHELL ORBITALS --- GENERATED AT 09:44:44 27-JUL-2026    
Chloroacetaldehyde and 2 x water                                                
E(R-AM1)=      -62.0866065375, E(NUC)=  119.9217176626,   13 ITERS
 $VEC   
 1  1 1.75816575E-01 3.82846410E-02-2.90173500E-03-4.04040548E-02 2.27824789E-01
 1  2 4.38876393E-03 5.71246887E-02-6.00522678E-02 4.92081706E-01 1.19600882E-01
 1  3-6.84671750E-02-1.80711954E-01 7.25523508E-01-1.20678715E-01 2.77232785E-02
 1  4 2.08061677E-01 7.60117883E-02 7.22690929E-02 1.19713631E-01 2.92110556E-02
 1  5-3.78910432E-03 6.19456646E-03 3.61505425E-04 2.17207593E-02 1.01628885E-02
 1  6 3.14060093E-02 3.14437648E-03 5.53711644E-03 2.25823692E-03 9.97795896E-03
 1  7 2.10946122E-02
 2  1 9.32593392E-01 5.60264362E-02-1.38618753E-02-4.93730307E-02 1.92640626E-01
 2  2-8.73895804E-02 1.95433277E-02 8.39084944E-02-4.25729089E-02-5.29969235E-02
 2  3-1.28174981E-02 1.01421704E-01-2.15508646E-01 2.72920964E-02-1.29721776E-02
 2  4-4.36364670E-02 5.45701359E-02 5.62219250E-02 1.83248925E-03-2.22854036E-02
 2  5 2.42337069E-03-3.62979046E-03 7.79915681E-04-1.09448725E-02-7.93792847E-03
 2  6-2.94858738E-02-2.64135709E-03-4.30285093E-03-4.75722353E-04-9.46999361E-03
 2  7-1.31043551E-02
 3  1 3.35478183E-02-7.39338110E-04-4.58164499E-04 1.13111389E-03-8.86769662E-03
 3  2-4.51926498E-03-3.83900493E-03 7.87926116E-03-3.46569291E-02-9.87225305E-03
 3  3 3.44137653E-03 1.19793254E-02-3.63720780E-02 9.60785360E-03-5.91255837E-03
 3  4-2.75935052E-02-2.44732541E-03-3.11347935E-03-8.20579979E-03 5.12802802E-01
 3  5-5.05106658E-02 6.89985041E-02-2.99766592E-02 1.83322973E-01 1.84674179E-01
 3  6 7.28956185E-01 6.11314612E-02 9.23080875E-02-1.13333343E-02 2.36182647E-01
 3  7 2.37724955E-01
 4  1-4.77576111E-04 3.45004852E-05-1.41102007E-04 9.37007094E-06 3.87159023E-04
 4  2 1.43771829E-04-7.81344145E-04-1.92252125E-06-4.52159981E-03-5.69218734E-04
 4  3-1.68052482E-03 2.75869249E-03-4.80867856E-03 4.26256011E-03-7.46563949E-03
 4  4-1.25797940E-03 1.06424981E-03 2.73469757E-04-1.85441860E-03 7.38890775E-01
 4  5-6.31967585E-02 8.43069986E-02-3.66135972E-02 2.24501891E-01 2.24572648E-01
 4  6-5.25714550E-01-2.99001825E-02-8.85785620E-02 1.94713841E-02-1.68428585E-01
 4  7-1.63601984E-01
 5  1-2.77336972E-01 1.61611350E-01-2.59721018E-02-1.52883999E-01 6.37632820E-01
 5  2 2.54497150E-02 6.62934797E-02-6.88919210E-02 3.11331434E-01-9.22487699E-02
 5  3-1.16543435E-01 2.61158890E-01-3.82702876E-01-7.87524261E-03-3.94839123E-02
 5  4 4.46490979E-02 2.25947424E-01 2.32222679E-01 1.18167792E-01 6.71070263E-03
 5  5-1.74846308E-04-7.27704403E-04-1.57379199E-03-3.43708671E-03 2.69231317E-03
 5  6 1.31421695E-02 4.62451812E-04-6.37372374E-04-3.83145983E-03 4.85387514E-03
 5  7-5.68061331E-03
 6  1 7.06367568E-02-1.52938883E-01 1.17571531E-01 8.27640209E-02-3.30034648E-01
 6  2-1.99312954E-03 2.27510797E-01-1.55677607E-01 5.24338493E-01-7.14428278E-02
 6  3 1.99529067E-01-1.87299063E-04-3.74720255E-01-1.77590516E-01 1.41433211E-01
 6  4 2.44685386E-01-2.10371570E-01-1.91184896E-01 3.32047680E-01 1.80642354E-02
 6  5 4.37610551E-03-1.57700851E-02-2.00288143E-02-3.13025072E-02 1.31387165E-02
 6  6 1.20132752E-02-1.22936694E-03-7.29800045E-03-1.89556854E-02 1.02308122E-02
 6  7-2.17834193E-02
 7  1-1.04118518E-02 2.73326736E-02 2.90112223E-02-4.55728914E-02-1.27717399E-02
 7  2-4.85302420E-02 6.17803046E-02 1.67112711E-02 3.57752499E-02-1.08462952E-01
 7  3 8.87635213E-02 7.57246542E-02 4.61258430E-02 1.71530396E-02 2.96175112E-02
 7  4-1.68163875E-01-3.64898270E-02-2.88420988E-02 1.04863399E-01-1.60067509E-02
 7  5-8.15000546E-03 1.76435882E-01 3.63942860E-01 2.54832222E-01-2.31671116E-01
 7  6-1.38350795E-02-6.42330078E-02 1.52279997E-01 5.98086135E-01-3.41706732E-01
 7  7 3.65680042E-01
 8  1 4.91412842E-02-2.01897924E-01 2.02663790E-02 1.41153389E-01-2.61631731E-02
 8  2 1.19405503E-01-2.04843611E-02-2.40390878E-01 1.75049995E-02 1.41574352E-01
 8  3-3.39779361E-01-5.31960596E-02-1.24081089E-01-3.83303896E-02-2.97152930E-01
 8  4 2.58832006E-01 5.02102757E-02-3.09997696E-02-2.19372927E-01 4.89136287E-03
 8  5 7.59010662E-03 2.02616017E-01 4.78308776E-01 2.87881761E-01-2.94641455E-01
 8  6 9.37349680E-03 1.48651493E-02-3.63518058E-02-1.83982359E-01 1.07260673E-01
 8  7-1.19809313E-01
 9  1 4.32078899E-02-1.80456897E-01-2.08551498E-02 1.40513103E-01-3.19220430E-03
 9  2 1.17148315E-01-8.78445465E-02-1.99121740E-01-4.70860146E-03 1.55457640E-01
 9  3-3.04312151E-01-1.25440454E-01-1.45376148E-01-1.03011244E-01-1.96504280E-01
 9  4 2.78399346E-01 8.66093020E-02-3.47219082E-03-2.30325462E-01-9.96461659E-03
 9  5-1.18678411E-02-1.46055365E-01-3.61599101E-01-2.07104537E-01 2.21963019E-01
 9  6 2.96581067E-02-6.59614907E-02 4.51305230E-02 4.23147845E-01-2.61462201E-01
 9  7 2.10143654E-01
10  1 1.73020828E-02-1.08287274E-01 2.64862261E-01-4.11670569E-02-4.48121657E-02
10  2-1.12607944E-04 4.04475472E-01-2.34641634E-01 4.96652310E-02-1.30140628E-01
10  3-2.30397757E-01 4.24145488E-01 2.12048023E-01 2.91354324E-01-3.71524888E-01
10  4-2.75663292E-01-1.98996598E-01-1.33998707E-01 1.11742552E-03-4.55323650E-02
10  5-3.99223915E-02-2.87506509E-03-1.52344515E-01-2.86678465E-02 1.08286050E-01
10  6-1.32353242E-02 2.42661435E-02-1.04966723E-02-2.86041096E-02 2.21787617E-02
10  7-5.60438341E-03
11  1 2.20429162E-02 1.18972404E-01 1.33718339E-01 3.13834298E-01 8.75915407E-03
11  2 4.67260116E-01 1.67132335E-01 2.57025976E-01-5.77607027E-03 3.57185731E-01
11  3 1.20797346E-01 1.70596212E-01-6.52808096E-03 3.55536630E-01 1.33671700E-01
