 $DATA  
Chloroacetaldehyde hydrate and water                                            
C1       0
CL         17.0      3.3177700000      0.1961800000      0.4066800000
   S       7
 8 16-8.66644406E-04-1.50801375E-03-5.10402149E-03-4.70225658E-04 9.39532497E-04
 8 17 2.47039791E-03 1.19324797E-02-1.34329643E-01 7.82620729E-02-4.21558705E-02
 8 18 5.28196072E-02 9.42078843E-02-4.58641466E-02 4.21234246E-02 1.23814849E-01
 8 19 2.53254728E-02 7.65344787E-02 2.35087935E-02-6.06705323E-02-4.68567959E-02
 8 20 1.11597840E-01-1.63283986E-02-8.10193814E-02-6.96314570E-02-8.09603583E-03
 8 21-7.50318109E-03 4.11247303E-02 3.48719273E-03-5.28963449E-02 5.65703951E-02
 8 22-9.78900678E-04 8.90400376E-04-2.64401600E-03 1.64072023E-02 1.91349623E-02
 8 23-5.07253738E-02
 9  1-1.16671552E-04-7.43956872E-03-8.67408016E-04-2.29047285E-03 8.51479596E-02
 9  2-2.71478691E-01 2.45268446E-02 1.02992113E-01 4.17058912E-01-2.54224927E-02
 9  3-5.75676699E-02 6.56532186E-01 3.34197998E-01 4.45141457E-02-6.85049398E-02
 9  4-4.85597598E-02-2.22777989E-02 8.54996064E-02 1.66312150E-01 7.98952999E-02
 9  5-1.50281352E-01-1.17440767E-02 1.01660397E-01 5.09409388E-01-6.19490278E-02
 9  6-5.28569196E-02-5.09145377E-01 3.61798982E-02-8.70743757E-02 3.11428254E-02
 9  7 3.72358677E-02-2.28392883E-01 1.82763757E-01 9.45672920E-01-1.22300738E-04
 9  8-5.50973069E-05-9.13001261E-03-2.07591990E-01 9.65735031E-04-1.13424892E-02
 9  9 3.69574449E-02 5.80276895E-03-6.44406187E-02 7.98899076E-02 1.28974828E-01
 9 10-2.93156384E-02-4.32734178E-02-2.69789440E-03 3.23961673E-03-7.86210122E-03
 9 11 1.48515552E-02-3.31429184E-03 9.55792197E-02 4.54882211E-02-1.05839562E-03
 9 12 1.67498417E-03 3.94422317E-03-1.25940511E-02 2.39722437E-02 4.98775001E-02
 9 13-6.21273251E-03-3.38997623E-03-1.53660392E-03-7.70332498E-04-2.63918277E-03
 9 14 7.96477264E-03 4.85598660E-04 4.40727143E-02-1.40374059E-02-3.19839222E-04
 9 15-1.26498893E-03 3.35508821E-03-1.02602243E-02 2.27110551E-03 2.81027238E-02
 9 16-1.83880473E-04-5.55686828E-04 5.87240037E-03-1.84503470E-04-3.03081937E-03
 9 17 1.01767176E-03 8.29686008E-03 7.88981454E-01-3.99613625E-02 3.59935218E-03
 9 18 2.22597382E-02-1.41682670E-02-1.45559953E-01 2.13115213E-01 1.01777943E-01
 9 19 6.80896347E-03 1.22387521E-02 8.45938705E-02-1.09491537E-02-3.40781073E-02
 9 20-1.04613552E-02-1.35317086E-02-2.47072845E-01-3.54971878E-02 5.81279755E-03
 9 21-1.86562247E-02-9.89306991E-03 9.42897390E-02 4.85221477E-02-3.90281499E-01
 9 22 1.44037714E-02-2.91869143E-02-2.86048596E-02-2.83773790E-03-4.47753667E-03
 9 23 5.72808305E-02
10  1 1.48892570E-04 4.12009670E-03 5.46633741E-04 1.39034464E-03-4.83520693E-02
10  2 1.34950219E-01 6.04721792E-03 4.14593377E-01-7.62016347E-02 1.28020206E-01
10  3 5.34845352E-01-2.08134622E-01-1.06607135E-01-7.48640268E-02-5.25387140E-03
10  4 1.12728572E-01-6.98569035E-02 1.61291354E-01-3.58444898E-02-3.93914215E-02
10  5 1.15701630E-01-8.14118752E-03 4.59736791E-01-1.16245397E-01 1.56148632E-01
10  6-4.03928018E-01 1.45327759E-01-1.25692779E-01-3.73945033E-01-1.85534772E-03
10  7 3.97607025E-01 6.53177544E-02 8.64364480E-01-1.85262273E-01 1.35798997E-04
10  8 1.60695750E-05 3.31654458E-03 1.17228672E-01 9.21334577E-03 1.02975513E-02
10  9-1.98958472E-02-1.71821965E-03 2.15283902E-02-3.75294251E-02-5.60691361E-02
10 10 8.78166946E-03 2.37943532E-02 7.48461254E-03 3.66266090E-04 1.33229153E-02
10 11-4.24773968E-03 1.29148444E-03-5.86748478E-02-1.46190885E-02 2.66345426E-03
10 12-2.06204137E-03-2.40014511E-03 2.84867622E-02-3.52203659E-03-5.59798895E-02
10 13 3.05417208E-04 4.80441358E-03-1.02004746E-03 5.13499153E-03 4.13665615E-03
10 14-3.50233051E-03-7.55465663E-04-4.12085382E-02 4.77749752E-03 6.86397754E-04
10 15 6.04617645E-04-1.72840440E-03 1.79918044E-03 1.96152501E-03-2.42721214E-02
10 16 2.21881235E-04 1.26358408E-04-4.37757067E-03 4.83414587E-04 3.01619749E-04
10 17-3.32487572E-04-6.12589244E-03-4.64973449E-01 2.72141483E-02 1.16680210E-02
10 18-9.17479256E-03 1.06824456E-02-1.60025305E-02-1.58102636E-01-7.99667957E-02
10 19 9.94060661E-03-1.50858374E-02-6.04711037E-02-2.91905468E-03 3.27500233E-03
10 20-3.13708766E-03 8.29738018E-03 1.66827413E-01-6.86227178E-03-8.84388024E-03
10 21 7.75088963E-03 4.01617084E-03-3.01272364E-02-4.80885601E-02 2.00341492E-01
10 22-4.74543888E-03 1.38093910E-02 2.35560246E-02-5.85781293E-03 5.36196112E-03
10 23-3.25655490E-02
11  1 2.86479826E-03-3.66958601E-02-8.80421472E-02-1.30189143E-01 3.23001106E-02
11  2-6.71207523E-01 1.19864951E-01-1.14520569E-03 2.21883526E-02-3.34578638E-02
11  3 1.50590784E-01-1.79877312E-02-5.85658905E-01 4.05248167E-02-1.77154665E-02
11  4 1.98761328E-01-5.43346129E-02-1.39564541E-01 2.32794973E-01-6.36215047E-02
11  5 9.34054028E-01-9.79409361E-02 6.52639340E-02-1.59812877E-01-3.38688680E-02
11  6 5.37263604E-02-3.44361802E-03-2.30295541E-01 3.59178412E-02-1.04928570E-03
11  7 6.53333431E-02-1.00876183E-02-4.49493411E-02 9.30548405E-02-4.49511491E-02
11  8-9.39819314E-02 3.00505473E-01 1.39486501E+00-8.31998979E-02 1.04713603E-01
11  9-3.69055643E-01 3.43492304E-02 7.02564858E-02-3.25964590E-01 1.17002066E-01
11 10-7.09599622E-02-2.16723326E-01 2.77268052E-02 1.33071544E-01 6.93899521E-02
11 11-2.79472154E-01 3.13074863E-01-6.80660130E-01 1.23065929E-02 1.70807893E-02
11 12-6.03403840E-02-8.66950978E-04 1.51117508E-01-2.61587742E-01-3.07150764E-01
11 13 3.89555243E-03-1.12111727E-01-1.39170159E-01 8.31038674E-02 8.79585312E-02
11 14-1.27223660E-01 2.39030745E-02-3.09319636E-02 1.44735114E-02-4.05913747E-03
11 15-8.23108407E-03 2.28954606E-02-1.04700252E-02 3.72926071E-02-1.46176299E-04
11 16 3.48723875E-03-3.02723076E-03 1.88330418E-02 3.03291363E-03-3.98755541E-03
11 17-4.84902441E-03 2.57211147E-01 2.09650038E-01-6.86796319E-02-2.22209729E-02
11 18-4.60234945E-02 1.40244231E-01 9.18590748E-02-9.69181954E-02-2.33035769E-01
11 19-3.98113575E-02-8.22237334E-02-5.28837270E-01 5.32122524E-02 1.83788005E-01
11 20-7.01384762E-02 1.97033357E-01-6.51296642E-01 4.57947788E-02-5.25495615E-02
11 21 6.22978081E-02 1.35746261E-01-4.32405607E-03 8.76778855E-02-9.41494635E-02
11 22 1.07067789E-02 4.70396763E-01 1.95860021E-01-8.70992324E-02 4.18758675E-02
11 23-3.18203751E-01
12  1 2.43025036E-02-7.62440732E-02-1.32490643E-01-8.46706013E-02 4.90253392E-02
12  2 1.50672539E+00 6.81661428E-02 1.79043524E-02 8.38461321E-02-1.88698234E-01
12  3 2.89443086E-03-5.30009034E-02 8.94375912E-02 7.48327503E-02-1.14041652E-02
12  4 1.22944113E-01-7.34100628E-02-1.42997411E-01 3.45815245E-01 2.55035912E-02
12  5-1.14773222E+00-1.00929165E-02 1.69838274E-01-2.40814134E-01-3.83877235E-01
12  6-1.44860670E-01-8.23236182E-02 7.17878853E-01 1.02061797E-01 5.72795187E-02
12  7 1.41283826E-01-2.02279734E-02-6.26772997E-02 1.41092681E-01 4.88912531E-02
12  8 6.79744486E-02-3.42689653E-01 7.28216088E-01-5.79637708E-02-3.20079298E-02
12  9 8.48833435E-03 1.30383823E-01-4.46115979E-02-3.46420055E-02 2.41548566E-01
12 10-1.15657570E-02 1.43500061E-01 1.31304876E-01-9.27198652E-02-8.03529887E-02
12 11 1.05773691E-01-2.87726893E-01 1.40130324E-01 1.70428860E-01 2.76582490E-03
12 12-3.72447482E-03-1.89763578E-03-5.34761347E-02 1.54938713E-01 3.95923144E-02
12 13 1.98330196E-02 6.86902790E-02 1.29837144E-01-4.94683487E-02-6.84847238E-02
12 14 1.03234885E-01-2.09468170E-02-9.15266209E-02-5.60660834E-02 2.91052469E-03
12 15 1.02632510E-02-2.17768792E-02 1.78234856E-02-2.71482045E-03-6.29034589E-02
12 16 1.70879752E-03 7.28306393E-03-2.31467585E-02-3.89064367E-03 5.38577091E-03
12 17 9.21557251E-03 3.76440091E-01-2.20149872E-01-1.17035300E-01 2.25834510E-02
12 18-1.64018854E-01 1.03013029E-01 3.15995077E-02-2.34574812E-01 1.71524098E-01
12 19-3.90988573E-02-7.44000677E-02-6.31917367E-01 3.71549257E-03 1.61305857E-01
12 20 8.80795892E-02-1.25745726E-01-7.23449619E-01-9.52486877E-03 3.57992933E-03
12 21-1.83091925E-01 2.00863655E-01-4.03213059E-02-2.86019786E-01 5.00833915E-01
12 22 2.58094004E-02-1.88423740E-02 2.21608488E-01 6.30449545E-02 6.10892752E-03
12 23-1.76654775E-01
13  1 4.64627223E-02-7.19665707E-02 3.04747689E-02 7.32151163E-02-3.69543951E-03
13  2 5.30502123E+00-2.80307581E-01 4.36830113E-02 8.60374797E-02-2.87244711E-01
13  3-2.23170546E-01-3.06750181E-01 1.39077898E+00 1.63843642E-02 3.23960923E-02
13  4-2.51254967E-01-2.23874339E-02 5.81793041E-02 8.13171341E-02 2.05301358E-01
13  5-4.70936448E+00 2.49732004E-01 1.79323468E-01-4.72561337E-02-7.30354019E-01
13  6-4.87770697E-01-5.84270445E-02 2.13393755E+00 1.37816418E-01 1.52960375E-01
13  7 1.19284523E-01-1.22776034E-02 1.70316213E-03 2.22184243E-02-2.49077908E-02
13  8-2.88854419E-02 1.70159468E-01-1.66402382E-01 3.39936344E-01 2.48501150E-03
13  9 3.89977977E-02-5.95906146E-02-5.24630822E-02 1.35660270E-01 5.41441318E-02
13 10 2.57135173E-02-5.61190442E-02-3.92162469E-02 4.17762856E-02 3.20621181E-02
13 11-3.18018278E-02 1.41175076E-01 9.90273776E-02 6.96537408E-02-4.76287105E-04
13 12 1.86648654E-03-2.73525603E-03 2.39172643E-02 8.72911919E-03-1.08248625E-01
13 13-8.62614287E-03-2.31635571E-02-7.41136791E-02 1.96647145E-02 3.51000783E-02
13 14-4.58096471E-02 1.59466124E-02-6.39875889E-02-4.33593201E-02-2.62185332E-03
13 15-5.83065980E-03 1.53957930E-02 1.18290837E-03 1.39847095E-02-1.58177481E-02
13 16 2.48937333E-03-5.09122550E-04 1.45939286E-02 1.63221556E-03-2.81267048E-03
13 17-3.52778745E-03-2.92958392E-01-6.42786728E-01 2.76210415E-01-2.59707141E-02
13 18 1.56068464E-01-8.61310377E-02-1.87440016E-02 2.52888971E-02 4.57334808E-02
13 19 5.92633390E-02 4.58264323E-02 3.31719581E-01-2.56927035E-02-1.11606166E-01
13 20 6.90019129E-02 4.65289123E-02 5.04742117E-01-5.95156298E-01 5.92079508E-03
13 21 7.23106990E-02-1.11451593E-01 6.40786108E-02-2.04103527E-01-1.73780545E-02
13 22-2.69958413E-02-4.15859699E-02-7.21005999E-02-2.58277313E-02-2.46131695E-02
13 23 1.11312244E-01
14  1 6.76077560E-03 2.76724226E-02-4.98232242E-02-2.49382333E-02-2.12665032E-02
14  2 9.03238644E-01-1.02230147E-01 1.80958261E-02 1.74820498E-02-9.39330005E-02
14  3-4.08033283E-03-6.68644827E-02 1.32486145E-01 1.27456115E-02 2.65429117E-02
14  4-3.08200984E-03-4.49741902E-03 7.63079921E-03-6.08975412E-03 8.34813307E-02
14  5-7.28706802E-01 8.94112822E-02 2.30873093E-02 8.48528686E-03-1.17220856E-01
14  6-1.05998680E-01 2.87769705E-02 3.95275799E-01 4.41574368E-03 4.46275054E-03
14  7-4.00967450E-02 8.79031562E-03 2.39584507E-02-2.35705133E-02-1.22217765E-01
14  8 1.59693704E-02 1.35513787E-01 2.37054914E-01 1.82466218E-01 4.85235319E-03
14  9 2.80040338E-02-4.68446143E-02 1.02032886E-01-2.08319001E-01-1.59861653E-01
14 10-8.16878056E-02 9.44513074E-02-2.45221486E-01-2.06937618E-03 1.13874256E-01
14 11-2.19066913E-01 4.07568918E-01-6.58044562E-01 5.84053551E-02-3.72178343E-02
14 12 1.42171023E-01-2.62565230E-02 1.87608718E-01-1.99567313E-01-5.43895003E-01
14 13 1.00546209E-02-1.13998840E-02-2.60345327E-01 6.22614573E-02 1.39561095E-01
14 14-1.82573884E-01 1.29464076E-01 2.26962450E-02-1.36349522E-02-5.99171827E-03
14 15-5.45203843E-02 7.54218828E-02-1.38713262E-02 2.01035099E-02 3.55016156E-02
14 16-7.09883216E-03 6.96602828E-03 5.44228377E-02 7.26215145E-03-7.42959953E-03
14 17-4.37896482E-02 1.53604914E-01 2.31247238E-01 5.26679429E-02 3.23935540E-02
14 18-2.00477244E-01 1.09643889E-01 1.12214109E-01-2.82860741E-01-1.04334237E-01
14 19 1.22166768E-02 1.24398854E-01-2.94157427E-01-4.97669267E-02 7.59531208E-02
14 20 5.35259646E-02-4.80366903E-02 3.59282406E-01-2.77311570E-01-1.99579760E-02
14 21 2.19532437E-02 5.79802939E-02 8.23005344E-02 1.52380614E-01-5.24656288E-01
14 22 7.34180302E-02-4.46990144E-02 1.33265830E-01 3.92138589E-02-2.14291571E-02
14 23 2.11432091E-02
15  1 3.22144021E-02 7.38035025E-02 2.72632261E-02-8.20409533E-02-1.46177964E-01
15  2 3.09034046E+00-2.77785023E-01 6.45372385E-02-7.31113842E-02-1.74278671E-01
15  3 5.82803282E-02-2.58116108E-01 1.90221740E-01-2.80314188E-03 1.01419246E-01
15  4-2.06493113E-01 4.34919759E-02 1.56158578E-01-2.73740934E-01 3.42484296E-01
15  5-2.17225647E+00 2.61011724E-01 1.45372152E-02 2.37183063E-01-3.90080432E-01
15  6-4.27637583E-01 1.63945917E-01 1.54807951E+00 5.53123442E-02 1.31076393E-01
15  7-3.54237553E-01 4.34887360E-02 2.00077071E-01-2.23781035E-01 5.51585079E-02
15  8-7.08070367E-03 1.78824744E-02-3.59549213E-01 3.64001826E-01 1.27961493E-02
15  9-5.19825564E-02 1.01474554E-02-1.30231551E-02 9.37911507E-02-4.77669556E-02
15 10 5.27793324E-02-2.00255627E-02 1.15767854E-01-3.83976517E-03-4.98941192E-02
15 11 1.05864719E-01-1.03879088E-01 3.21395964E-01 9.50573229E-02 3.07877654E-02
15 12-1.12969694E-01 9.77317889E-03-5.46080095E-02 9.27605683E-02 1.25952885E-01
15 13-6.09905001E-03 2.66174522E-02 6.95104024E-02-3.52360111E-02-4.95496063E-02
15 14 8.43968047E-02-1.11874203E-01-2.07658774E-01-7.60349275E-02 1.28620434E-03
15 15 4.68355324E-02-5.03563696E-02 1.92245271E-02 3.59220030E-02-1.04340480E-01
15 16 8.13305251E-03-2.41027068E-02-3.99811353E-02-2.21777273E-03 3.66396027E-03
15 17 4.43141998E-02-1.46519896E-02-1.14460465E+00 3.02764221E-01-2.45373596E-02
15 18-4.80460432E-02 1.57648473E-01 2.88840605E-01-7.31461709E-01-2.22376155E-01
15 19 5.91656453E-02 2.16392422E-01-4.81665253E-02-2.47139181E-02 6.64592909E-02
15 20-1.10286832E-01 1.86226496E-04 7.74581999E-01-6.10527723E-01 1.34830276E-02
15 21-2.46007647E-02-2.94321890E-02-7.98717444E-02-1.57971411E-01 4.92313653E-01
15 22-5.48566703E-02 2.64496456E-02-8.77084486E-02-1.54162730E-02 2.59795781E-02
15 23-5.07662687E-02
16  1 1.94025093E-02 2.44474916E-02 5.03144869E-02 2.16797434E-02-8.15314271E-02
16  2 4.18172383E-01-1.32852107E-01 2.43848703E-02-7.77255534E-02-4.47924752E-02
16  3-9.24206857E-02 1.75784075E-01 1.66481379E-01 2.10638189E-02 5.61918513E-02
16  4-1.29850095E-01 3.43203251E-02 7.44940654E-02-1.59006287E-01 1.59154804E-01
16  5-4.33725879E-01 1.85286843E-01 1.90751648E-02 1.36353136E-01-1.85836034E-01
16  6-1.38729070E-01-1.98650572E-02 6.63013775E-01 4.21470189E-02 7.61313882E-02
16  7-2.85492441E-01 2.96662014E-02 1.16776068E-01-1.30056134E-01-3.72410926E-02
16  8-3.54905505E-02-3.99512748E-02 1.10177815E+00-1.89617419E-01 8.28866894E-03
16  9 3.28879813E-02-1.30263085E-02-1.42677282E-01 1.71843914E-01 4.28321850E-01
16 10 6.83467230E-02-5.06376945E-02 1.09017110E-01 5.27819190E-02 9.58513186E-04
16 11 6.99939255E-03-1.79996795E-01-9.03084731E-02-3.71210652E-02-8.08600633E-02
16 12 1.58949407E-01 1.86161209E-01 4.12901950E-02 1.31382361E-02-1.54493123E-01
16 13 8.56171752E-02-2.17422824E-02 3.04576373E-01 3.42888611E-02-6.44280771E-02
16 14-3.41464795E-03 2.15298202E-01 3.18155572E-01 7.69723972E-02 7.20118301E-03
16 15-8.20480850E-02 5.14197775E-02 6.05507133E-03-1.36615144E-01 1.02406432E-01
16 16-2.07338161E-02 8.76593383E-02 3.68575556E-02-9.58857474E-03 3.37480486E-03
16 17-8.60545989E-02 1.30324981E-01-1.33673221E-01-7.50169321E-02 3.36251069E-02
16 18 1.26100548E-02-4.45324256E-02-1.03289129E-01 2.27162066E-01 3.17385454E-01
16 19-3.34406694E-02-3.51664382E-02 1.09009072E-01-3.56518692E-03-2.68094265E-02
16 20-8.43735039E-02-4.65520680E-02-8.40547538E-01 2.41626598E-01-2.50296230E-02
16 21 7.61362936E-02-7.66553829E-03-3.83899792E-02-2.92900956E-01 5.01399101E-01
16 22-6.59639613E-02-3.66417460E-02-1.64840056E-01-4.11146755E-03 5.32815236E-02
16 23-5.14781514E-02
17  1-1.26557934E-03-6.21553659E-04-4.07691624E-03 8.43340114E-04 5.01988750E-03
17  2-4.88568880E-02-2.19577371E-02-9.19284897E-02-2.33727691E-02-2.10121458E-02
17  3 8.06319885E-02 3.13133797E-02 4.31852128E-02 9.09634559E-02-1.23826973E-03
17  4-8.67594546E-02 1.96673576E-02-2.10156589E-01-6.09133621E-02-8.62619670E-03
17  5 1.60403900E-02 8.83173663E-03 1.74085450E-01 4.85567900E-02 5.14197243E-02
17  6 1.00080896E-01 2.17225867E-02-2.00938388E-02 6.95194460E-02 2.23242710E-03
17  7-6.79619851E-02 2.68130143E-02-2.05311621E-01-5.37283131E-02 5.67806033E-03
17  8 1.03814012E-03 1.33187375E-02-2.50001903E-02-4.53883711E-03 1.48383869E-01
17  9 3.59121586E-02 2.37026964E-02 8.31900073E-02 4.52681698E-03 2.14851814E-02
17 10-9.70620843E-02 5.30242907E-02 3.99654698E-02 6.56303647E-02 9.89861800E-02
17 11 4.93447737E-02 2.12275554E-02 6.22417633E-02-2.50778856E-02 8.51251449E-02
17 12-3.70102509E-04-1.24431164E-02 7.45260243E-02 4.84862921E-02 4.67199032E-02
17 13-2.82214917E-02 2.40932490E-03-2.59504903E-02 1.76528325E-02 1.89904175E-02
17 14 2.11375309E-03-2.25648824E-02-4.58064215E-02 1.89536631E-03 2.39321732E-03
17 15 9.60366592E-03-5.05130929E-03-8.89782065E-03 1.60384343E-02-1.83357301E-02
17 16 4.36799976E-03-1.12353304E-02-4.57318327E-03-2.80561509E-03 3.46236924E-04
17 17 9.04593379E-03 6.47350763E-03 6.96465303E-02-6.39632754E-03 2.71265462E-01
17 18 7.55454806E-02 7.04048672E-02 4.74886471E-01 1.65671259E-01 1.27571491E-01
17 19 1.26242625E-01-1.12055132E-01-2.99638713E-02-1.81388498E-01-2.89219777E-02
17 20-5.78714089E-02 5.46896311E-03-6.97366141E-02 3.54974853E-02-5.51585207E-02
17 21-1.80385691E-02-1.89269500E-02-1.53730611E-02 1.26110666E-02-4.46009078E-02
17 22 2.08356192E-02-5.52051484E-02 6.11519121E-02-9.64549877E-02 8.74958219E-02
17 23 5.36940000E-03
18  1-1.14620961E-02-1.65639227E-02-1.62533761E-02-7.46349392E-02 1.69876975E-02
18  2 3.15688540E-01 7.36138897E-02-2.84455485E-02 2.54554408E-02 7.50515720E-02
18  3 3.34848970E-01-4.16727259E-01-7.32091145E-01-4.97775938E-02-6.17983607E-02
18  4 3.35470631E-02-1.69686162E-02-5.37447837E-02 5.61557821E-02-7.11287826E-02
18  5 5.37765611E-01-1.81306480E-01-1.46732083E-02-4.95021723E-02 1.55989221E-01
18  6 3.19886868E-02 1.80005103E-01-4.17637695E-01 1.55465886E-02 1.07310092E-02
18  7 1.61422474E-01-1.61284953E-02-6.68423103E-02 4.79152995E-02-7.82854683E-02
18  8 6.64272218E-02-2.36159734E-01-1.58741694E+00 5.15737204E-02-1.09551475E-01
18  9 1.63842292E-01 2.96265484E-01 1.21258218E-01 1.75007980E-01-6.66119312E-01
18 10 6.24555013E-03-3.42832999E-02-1.06136247E-01 5.99937811E-04 1.36384559E-02
18 11 9.60345299E-02-5.52739341E-02-7.53281401E-01 3.27190901E-01-1.20533163E-01
18 12 1.96897693E-01 2.96084139E-01 2.27829404E-01-3.65819154E-01-4.79081624E-01
18 13 8.89494764E-02 2.44082633E-01-1.33193902E-02-9.45636340E-02-1.99200845E-02
18 14 1.32533498E-01 1.08069856E-01 1.89125268E-01-2.65387504E-02-1.86666423E-04
18 15-5.15386834E-02 5.17449203E-02 9.56683121E-03-1.19079824E-01 8.95514119E-02
18 16-2.48871303E-02 4.05531866E-02 4.97739347E-02-2.09558484E-03-5.03266627E-03
18 17-6.87225335E-02-2.45764179E-01-1.42412834E+00 3.55530209E-01-5.71181335E-02
18 18 1.82040598E-01 6.03664900E-02 3.92704163E-01-7.10449776E-01-5.63846204E-01
18 19 1.04863206E-01 8.55383879E-02 6.40228740E-02 7.84411669E-03 2.18013114E-02
18 20-3.17942249E-02-2.19523077E-02 3.02376884E+00-4.99033183E-01 1.77692487E-02
18 21-1.47179938E-01 9.12577267E-02 5.32044053E-02-1.70696976E-01-4.35133891E-02
18 22 1.95874191E-03 7.15023311E-02-1.16093115E-01-6.18983100E-02 3.27767305E-03
18 23 1.00842789E-01
19  1-1.49517650E-02-2.95645191E-02-6.23477159E-02 1.37352959E-02 5.37353036E-03
19  2-1.16384529E+00 3.95026682E-01-5.19757149E-02 5.52301173E-02 1.52901640E-01
19  3 1.37035177E-01 6.65376094E-02-6.25909934E-01-6.51110605E-02-9.12904503E-02
19  4 1.76061305E-02-2.31188379E-02-5.82493692E-02 1.05905702E-01-1.83399128E-01
19  5 1.39162330E+00-4.62356004E-01-3.28910343E-02-8.40035214E-02 2.42969977E-01
19  6 2.20401078E-01-8.43467346E-02-8.54951324E-01 4.02778020E-02 2.65344089E-02
19  7 2.06291783E-01-3.76795356E-02-9.37045503E-02 1.37133005E-01 5.96233470E-02
19  8-1.21704038E-01 2.25062293E-01-1.71463883E+00 9.67551728E-01 1.36006354E-01
19  9-2.50085204E-01-2.47284320E-01-5.03569255E-01 1.16813975E+00 6.61428393E-01
19 10 1.58671673E-01 6.29341339E-02 2.01229427E-01 3.10616773E-02-1.48747077E-02
19 11 1.91012606E-02-1.55727945E-01 2.30918186E+00-3.77535803E-01 5.22312014E-02
19 12-1.01700152E-01-8.46067584E-02-3.27602575E-01 6.89455461E-01 5.36439889E-01
19 13 4.09723997E-02-9.82614334E-02 2.70924204E-01 5.61157166E-02-5.51034782E-02
19 14-2.96510514E-02 2.36451314E-02-1.26328725E-01 2.93163408E-02 5.35641243E-03
19 15 4.37004498E-04-2.34530692E-02 2.72200524E-02-2.20692383E-02-8.02357662E-02
19 16 4.07217337E-03 2.88502272E-02-2.77855739E-02-6.84680992E-03 9.69384889E-03
19 17 2.80309358E-04-3.23508504E-01-1.40582058E+00 5.72418074E-01 3.08207250E-02
19 18-3.50940658E-02-6.18329422E-02 1.24171261E-01-8.70423237E-01 5.91290235E-01
19 19 3.77000698E-02 1.87300799E-01-1.82116968E-01-7.03091482E-02 4.52305059E-02
19 20 5.55426959E-02-3.53769311E-02 9.92230751E-01-1.03360001E+00-4.87279866E-02
19 21 1.62066253E-01-3.99592531E-04-1.20538183E-01-4.86362522E-01 1.07150287E+00
19 22-1.08617514E-01-7.77544739E-02-1.86572203E-01 1.41906979E-02 5.29677005E-02
19 23-8.67495136E-02
20  1 4.42685189E-03-3.15911299E-02 3.44449120E-02-9.05431176E-03-4.03014355E-02
20  2-8.46563478E-01 4.79813688E-02-5.81574461E-03-8.12682000E-02 1.22089936E-01
20  3 2.37766893E-01 4.59579052E-02-9.94392238E-01-3.31014849E-02-3.84545282E-02
20  4-6.06407005E-02-1.99722044E-04 3.59371281E-04 1.02428213E-02 5.17279568E-02
20  5 1.42715775E+00-5.33942516E-02-1.00716564E-02-2.84696683E-03 6.44194226E-02
20  6 1.21439757E-02 8.23568951E-02-1.98364030E-01 8.20100905E-02 9.19727816E-02
20  7-1.11093541E-01 1.40641938E-02 6.86645522E-02-4.74630322E-02-5.60068717E-02
20  8-2.04681182E-02-2.17034212E-01-1.12146790E-01-1.48319458E-01 2.40756959E-01
20  9-5.35577774E-01-3.48510903E-01-8.60690271E-01 1.35901046E+00 1.89386853E+00
20 10 2.01990933E-01 6.83217567E-01-1.79925583E-01-1.61475268E-01 1.15733849E-01
