 $DATA  
Chloroacetaldehyde hydrate and water                                            
C1       0
CL         17.0      3.3177700000      0.1961800000      0.4066800000
   S       7
H            1.    1.6711901200E-01    5.9780383724E-01   -4.0195503237E-01
H            1.   -1.9580309316E+00   -2.5274323760E+00   -1.0422559630E+00
H            1.    2.4126748375E+00   -8.0666436601E-01    4.9265442760E-01
H            1.    7.8978412359E-02    3.5988850447E-01    8.4710723674E-02
 $END
-------------------- DATA FROM NSERCH=  11 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 CL         17.0   2.6430678137   0.3872092086  -0.4319201063
 C           6.0   1.8065198513   0.9171899056  -0.9489352230
 C           6.0   3.3516772183   1.7281920631  -1.7469313973
 O           8.0   2.5808223607   2.8091261776  -2.4920564602
 H           1.0   2.0395012668   0.9667309626  -0.5483651116
 H           1.0   2.4635039386   0.3247998811  -0.7809086864
 O           8.0   3.3835127669  -0.0317057008  -4.1126340553
 O           8.0   3.6757000051   2.7909940894  -5.0496076972
 H           1.0   3.6568727581   2.9128592217  -5.4323930333
 H           1.0   3.6405897415   0.7861679686  -4.3466453831
 H           1.0   3.1800968044  -0.3157542742  -4.2083165959
 H           1.0   3.7065498775   1.8286259321  -1.7581658920
 H           1.0   3.2956555971   3.0114445647  -4.1859403585
--- CLOSED SHELL ORBITALS --- GENERATED AT 17:31:10 12-AUG-2026    
Chloroacetaldehyde hydrate and water                                            
E(R-WB97X-D)=     -608.9607405824, E(NUC)=  364.8463175973,   16 ITERS
 $VEC   
 1  1 9.98200113E-01-1.62048884E-04 7.34698499E-06 1.45565895E-07 6.63324508E-04
 1  2 6.79898315E-03-7.75891217E-05-1.00270333E-03 1.95142937E-04-1.33584753E-03
 1  3 1.28528231E-03-2.66556793E-03-1.60891973E-03-8.69262257E-04 4.33656037E-04
 1  4 9.62002881E-04 1.14012130E-03-1.03246817E-03 1.43204736E-03 4.63794873E-03
 1  5-9.72939333E-03 3.61021717E-04 3.47590619E-03 1.51476089E-03 7.01020017E-03
 1  6 2.13579218E-03-3.88540728E-03-1.70235570E-03-7.55379694E-04-1.33297005E-03
 1  7 4.92818739E-03 1.80219499E-03 2.67278071E-03 2.08792579E-03-4.25759534E-07
 1  8-1.22436687E-07 2.50002055E-06-8.74521378E-06-1.40830930E-05 2.38140775E-07
 1  9-1.42141072E-07 2.89622809E-06-3.14038517E-06 2.03767838E-06-7.66183092E-07
 1 10 3.19114365E-06 2.47919060E-06 4.94245252E-06-3.15070726E-07-2.10338653E-06
 1 11 1.34451523E-06-7.00552511E-06 1.80741643E-05 2.46023298E-05-1.84367436E-06
 1 12 2.24148535E-06 2.81489802E-06 7.13158088E-06 2.71149260E-06-1.81155503E-06
 1 13-4.53559270E-06-4.71993795E-06-3.79124178E-06 3.39062095E-07 6.41510527E-07
 1 14 4.67012497E-07-3.87542385E-05 2.00300660E-04-1.34903275E-04 9.23188521E-07
 1 15 3.37494739E-06 1.54833510E-06-2.02857909E-06-5.73119852E-06-2.51736399E-06
 1 16-3.98233707E-05-3.72482015E-05-4.04576986E-05 4.94030348E-07 7.82445247E-07
 1 17 6.61091147E-07-2.07518780E-04 9.03396376E-04-2.16165949E-04 7.38690520E-05
 1 18 1.48865551E-04-9.12185613E-05-1.48936365E-04-3.11781371E-04 1.85837419E-04
 1 19-2.53328968E-04-1.89128017E-04-2.40522902E-04 7.19382604E-05-3.41332665E-05
 1 20-6.50678444E-05 4.82173811E-06-2.85365156E-05 5.54891510E-05-2.86336880E-06
 1 21 3.75203146E-06-7.41293568E-06 6.25749153E-06-9.34797441E-06 1.84595872E-05
 1 22 1.80093131E-06 2.13154336E-06 2.28730950E-06-1.80592925E-07 1.01995203E-06
 1 23-1.39217654E-06
 2  1-4.08354366E-05-1.19744133E-06-1.19864356E-05 9.47154325E-05-7.85603187E-04
 2  2 1.15707327E-03-7.68459985E-03-2.90031430E-04 5.66155432E-04 1.13571527E-04
 2  3-7.24200470E-04 7.80911398E-04 9.43829533E-04-3.35903522E-04-6.77674726E-04
 2  4-3.17155010E-04 3.71501654E-04 2.35103073E-04-3.56704389E-04 2.69712322E-03
 2  5-9.71814026E-03 1.16816953E-02-5.29446963E-05 4.06946594E-04 4.14412811E-04
 2  6-1.18529074E-03 1.12979272E-03-3.14107902E-04 2.19103940E-03 2.44856891E-03
 2  7 2.10517814E-03-3.20194807E-04 3.38680024E-05 9.77045142E-05 7.00844406E-01
 2  8 8.41849472E-03 5.80404818E-03-4.56799645E-03-1.28368929E-02 6.41080938E-04
 2  9-6.83978579E-03 8.36157468E-03-1.18604604E-03 1.15965101E-02-5.98736356E-03
 2 10 3.50084323E-03 8.52012542E-04 6.91413240E-03 6.66032906E-04 5.88466010E-04
 2 11-1.06795124E-03 3.31816800E-02-2.25376802E-01 5.12525403E-02 1.82771605E-02
 2 12 3.42686942E-02-1.53577932E-03 6.14973654E-02 1.82277626E-01-3.78314287E-02
 2 13 1.62427661E-02-9.53049489E-02 3.32753542E-02-5.88227445E-02 1.19544590E-02
 2 14 2.60842891E-02 2.71405762E-01 2.56760669E-01-4.74724491E-02 2.54747750E-01
 2 15 3.61461228E-01 1.16295818E-01 2.02993874E-02 9.33605439E-02-4.37559935E-02
 2 16-3.16652125E-02 1.60730911E-01-1.38673230E-01 2.34227729E-01 5.48266164E-02
 2 17 7.25653805E-02 1.50298088E-03-7.73162296E-03 3.75521853E-03 5.56444468E-04
 2 18 1.97979104E-04 1.04933142E-04-1.05858228E-03 9.90881089E-05 5.18809276E-04
 2 19 1.11351687E-03 1.16781615E-03 8.89198850E-04 6.76799517E-05 2.78874340E-05
 2 20-6.03715931E-05 5.81668755E-03-1.85735653E-02-2.72504175E-03 2.07832850E-03
 2 21-5.76255580E-03-7.17327454E-04-4.42472468E-03 1.38291219E-02 9.44219780E-04
 2 22 7.25758827E-03 3.17997897E-03 5.29759578E-03 1.18366729E-03 7.13856426E-04
 2 23 3.26100667E-04
 3  1-1.45619451E-05-2.56226543E-06 4.83416336E-05 1.31393597E-03 5.82182545E-05
 3  2 1.32790014E-03 7.72536925E-04-1.69988207E-04-2.36513331E-04 1.66843967E-04
 3  3 1.00692044E-03 5.21723749E-05-6.86135144E-04 2.45639249E-06 2.40445262E-05
 3  4-1.72941729E-05 1.96073581E-05-4.74647798E-05-3.85836863E-05 3.35796805E-04
 3  5-2.91899572E-03 2.75780421E-03-1.76727997E-04-1.64064787E-04 2.44349447E-04
 3  6 8.64175293E-04-2.12738111E-04-7.19400345E-04 3.26718489E-04 4.29124435E-05
 3  7 3.37481883E-04 8.06078987E-05-2.63824595E-05-5.43761819E-05-8.43213113E-03
 3  8 7.10752030E-01 2.25297479E-01 1.04503451E-01-9.65584280E-03 2.14357185E-02
 3  9-1.32040908E-01 4.05790342E-01-3.82325321E-02 3.26037349E-02 5.51204439E-02
 3 10-1.20498050E-01-9.07829560E-02 3.14576889E-01-7.42852911E-03-4.02928163E-03
 3 11-1.28399059E-01 6.12589507E-04-9.25518039E-03 1.81637780E-02 4.93150730E-04
 3 12-4.76978812E-03-5.92692071E-04-9.56558024E-04 1.24099427E-02 1.34224406E-03
 3 13-6.29395464E-04 2.29883912E-03-6.50785343E-04-7.32329179E-04-4.76375163E-05
 3 14 1.56751047E-06-4.37010202E-03 7.50555006E-03-8.93918702E-03-3.17326702E-03
 3 15-3.30681195E-03-1.45355268E-03 2.91458101E-03 2.09139972E-03-4.17273287E-04
 3 16-1.83360492E-04-1.43244555E-03 6.89884925E-04-1.59232368E-03-9.07243080E-04
 3 17-1.35913192E-03-1.31175583E-03 8.44458401E-03-1.19497108E-02-7.75673643E-04
 3 18 2.88550509E-04-1.63695489E-03 1.53373073E-03-4.31704750E-04 3.58344622E-03
 3 19-5.28401106E-04-6.43768855E-04-1.09161716E-03 2.02212569E-05-5.76616598E-05
 3 20 1.88767654E-04 3.44147391E-02-1.42607062E-01 9.91732135E-03-1.67838278E-03
 3 21-3.47852628E-03 1.48879126E-02-4.74551208E-02 2.61930701E-02 1.26951426E-01
 3 22 2.14362563E-02 3.13258198E-02-7.44697729E-02 3.51616641E-03 4.15472538E-02
 3 23-1.65727731E-02
 4  1-2.02389273E-01 1.75104360E-02-4.18777945E-04 1.28522002E-04 4.55582516E-02
 4  2 4.58674382E-01-1.44682505E-03-6.82284283E-02 4.87921328E-03-1.00722221E-01
 4  3 8.55355168E-02-1.92777328E-01-1.28488447E-01-5.04622516E-02 3.84240955E-02
 4  4 6.89350882E-02 6.08926687E-02-6.28136564E-02 1.00005282E-01 5.97461954E-01
 4  5-6.69824330E-01 2.11993607E-02 3.44414647E-01 1.29822082E-01 6.73574305E-01
 4  6 1.79318613E-01-2.50093817E-01-4.73714506E-02-3.77064428E-02-1.10008313E-01
 4  7 4.48267371E-01 1.38250612E-01 2.63135414E-01 1.67887148E-01-1.04613696E-04
 4  8-3.44807170E-05 1.03335297E-04-4.43645619E-04-4.89038543E-04-2.29660803E-06
 4  9 3.07588450E-05 8.22474253E-05-1.00419379E-04-6.05230682E-06-6.74188909E-05
 4 10 1.35734272E-04 1.12415094E-04 1.60779098E-04-1.85158286E-05-8.51703581E-05
 4 11 5.78632855E-05-9.23428293E-06-4.77241165E-04-4.92339202E-04-1.43296164E-04
 4 12 3.39460399E-05 2.16707031E-04 6.83805784E-04 7.52387948E-04-3.47426274E-04
 4 13 1.20711436E-04-1.08933604E-04 1.85018198E-04-1.24105762E-04 6.47995423E-05
 4 14 1.00831871E-04-8.37136990E-04 4.29225395E-03-1.75695244E-03-6.46556313E-05
 4 15-1.31503881E-04-2.01966532E-05 3.11942265E-04 8.60986636E-04-4.98506301E-05
 4 16-7.66069375E-04-4.90251762E-04-8.13085012E-04 7.60735149E-05 3.23012948E-05
 4 17 2.31027020E-05-1.36019577E-02 5.54117510E-02-1.23475266E-02 5.53801653E-03
 4 18 8.79381903E-03-4.13076846E-03-1.13544758E-02-2.00798987E-02 9.35160992E-03
 4 19-1.47141864E-02-1.13585391E-02-1.48016761E-02 4.33873372E-03-1.74953683E-03
 4 20-3.22330044E-03 6.86929786E-05-6.39497812E-04 2.44895877E-03-1.49052541E-04
 4 21 1.60927756E-04-3.03591563E-04 3.73449141E-04-4.94194048E-04 8.29594346E-04
 4 22-3.63803924E-05-1.65742121E-05 2.72285139E-05-1.54108308E-05 3.50612196E-05
 4 23-6.66567364E-05
 5  1-1.30357865E-04-4.90328447E-03 6.32322418E-01-2.14268048E-01-3.43554154E-03
 5  2 9.96033387E-03-1.09320953E-04-6.30217617E-04-1.31864846E-03 3.92745052E-03
 5  3 6.34762172E-03 1.97016674E-03-4.45070345E-03-1.16406193E-03-6.86875699E-04
 5  4-3.41702693E-03 8.55348288E-04-2.80697306E-03-1.59052678E-03 1.66244910E-03
 5  5-1.55669417E-02 2.05839397E-02-2.23212163E-03-1.63217828E-03 1.95836801E-03
 5  6 6.20846578E-03 4.02713978E-03-4.29673566E-03 2.34328508E-03 1.58632603E-03
 5  7 1.95024021E-03 1.25876005E-03-5.67412184E-04-1.34979172E-03 8.07832187E-05
 5  8 2.21230723E-04 1.96276852E-03-1.06740631E-02 1.09854182E-02 4.22142385E-04
 5  9-1.01997711E-03-2.53930684E-04-3.41236419E-04 2.47723492E-03-2.33344238E-03
 5 10 2.03177653E-03 1.66358690E-03 6.71950426E-04 7.07577864E-05 2.47969833E-04
 5 11-2.19883910E-04 1.96404666E-03-1.03718928E-02 2.88695208E-02 8.58919842E-04
 5 12-5.71484624E-04-2.76260996E-03-3.81640850E-03-1.73442676E-03 7.53809183E-03
 5 13 8.90318290E-04 1.96432691E-03 1.33800816E-03 6.32280227E-04-2.08561108E-04
 5 14-1.00916514E-04 2.23419273E-03-1.11920550E-02-7.26907522E-03 3.41587634E-04
 5 15 7.92705403E-04-2.04260390E-04-1.51529697E-03-4.68603196E-03-1.93853054E-04
 5 16 1.85438578E-03 7.48875143E-04 2.04125526E-03-2.16270699E-04-2.67574100E-04
 5 17-5.19237041E-04 3.19136439E-01-6.23385124E-03-4.24681617E-02-3.94480860E-01
 5 18-1.06456280E-01 9.59230192E-03 7.06625408E-02 1.65921568E-02-8.51132107E-05
 5 19 2.16394405E-01-6.42262860E-02-8.69346611E-02 9.54173635E-02-8.85404649E-03
 5 20-2.89545326E-03-8.39487512E-03 4.20914523E-02-3.27972021E-02-1.02368671E-03
 5 21-5.97583475E-04-3.26041159E-04 2.51493631E-03 1.60575910E-03 5.01523464E-04
 5 22-7.03233821E-03-7.54494726E-03-5.58193627E-03-1.00597587E-04-3.77266597E-04
 5 23 6.20188463E-07
 6  1 2.20076070E-04 2.38016623E-02 1.41369763E-01 9.66540450E-01 1.77538223E-02
 6  2-9.08324185E-02 1.83209954E-02-3.09658280E-03 1.30637875E-03-1.57859524E-02
 6  3-2.57039631E-02 9.69382524E-03 1.51166888E-02 9.74061111E-03 7.35629479E-03
 6  4 2.15915933E-02 3.89995813E-03 9.22939127E-03 2.77571618E-03-4.55415953E-03
 6  5 7.28261546E-02-5.12512226E-02 3.86941858E-03 2.66215347E-03-2.32216004E-03
 6  6-1.51063638E-02 1.15506308E-02 1.25354919E-02-6.18500839E-03 1.21563078E-04
 6  7-3.40097414E-03 1.73519242E-03-9.33480536E-04 1.81874454E-03-8.48801569E-05
 6  8-1.57552882E-03-1.36612116E-02 7.68389922E-02-9.00485415E-02-2.23009777E-03
 6  9 3.23089347E-03 3.02779528E-03 1.61870627E-04-5.26576053E-03 1.00324324E-02
 6 10-1.32057218E-02-1.24389144E-02-5.34643155E-03-4.83700015E-04-2.44072287E-03
 6 11 2.01206692E-03-1.37832069E-03 1.08462972E-02-6.91442309E-02-2.53915162E-03
 6 12 3.09639589E-03 7.79079225E-03 9.73822431E-03-5.37227276E-03-2.25420560E-02
 6 13 5.46262507E-04-1.20501063E-03-6.25834257E-04-8.29204849E-04 3.87370921E-04
 6 14-7.27355095E-04-4.17135026E-03 2.12505539E-02 1.61712424E-02-9.86390055E-04
 6 15-1.51982866E-03 1.06808104E-03 2.44263370E-03 7.75908806E-03-3.98300929E-05
 6 16-3.56230691E-03-1.74908849E-03-3.78390005E-03-3.67829365E-04 9.41909458E-04
 6 17 1.59756490E-03 9.86085174E-02-1.51169541E-01 1.43749171E-01-6.50586497E-02
 6 18-3.14673045E-02 8.40659989E-03-2.94958007E-02 1.29031339E-02-7.10752163E-03
 6 19 6.46902299E-02-5.35429317E-04-6.59556000E-03 2.16800988E-02-2.78626357E-03
 6 20-2.02641851E-04 4.65695631E-02-2.35947960E-01 1.96645586E-01 3.99274984E-03
 6 21 4.23163022E-03-1.79938611E-03-1.04236840E-02-9.00315114E-03 6.85455297E-03
 6 22 3.75764761E-02 3.99457496E-02 2.99820497E-02 2.58673299E-04 2.31237112E-03
 6 23-8.63760488E-05
 7  1 5.23492004E-03 6.59376642E-01-3.51941642E-04-3.69756502E-02 2.15736502E-01
 7  2-5.43359134E-01 3.23876774E-02-2.00789045E-01-3.04186459E-02-3.33096982E-01
 7  3-1.58987342E-01 1.81233432E-01 1.37269958E-02 2.07728706E-02-6.27125251E-02
 7  4 3.24916384E-01 8.98954423E-02 2.09000186E-01 8.40396718E-02 1.80959586E-02
 7  5 3.92370166E-01-1.25588412E-02 7.89369721E-03 1.65927504E-02 2.99529467E-02
 7  6-7.62677204E-02 1.57154663E-01 9.96999983E-02-3.94912728E-02 3.94093989E-02
 7  7 1.14082836E-02 2.96372403E-02-6.90470292E-02 6.42177442E-02 1.04544418E-05
 7  8 6.88284720E-05 6.58409707E-04-3.72167484E-03 4.42100985E-03 1.02705597E-04
 7  9-1.23601964E-04-1.49957406E-04-3.04175825E-05 1.72697702E-04-3.79600704E-04
 7 10 6.42910515E-04 6.09387052E-04 3.07434329E-04 1.72614723E-05 9.31854801E-05
 7 11-8.69424303E-05-7.38067447E-05 2.31821403E-04 2.04106181E-03 3.45349027E-05
 7 12-1.67666559E-04-3.71040440E-04-2.24360548E-04 4.29695288E-04 1.09119539E-03
 7 13-1.44931957E-04-1.19766634E-04-6.04251466E-05 1.19870194E-05 2.05551533E-06
 7 14 5.88409991E-05 3.97258938E-04-2.06451615E-03 6.74143137E-04 1.42213926E-05
 7 15 4.51418681E-05-7.50468307E-05-4.10733519E-06-1.34559876E-04 8.17517332E-05
 7 16 3.60954820E-04 3.41576794E-04 4.01009753E-04 3.72360937E-05-3.92653690E-05
 7 17-8.11052188E-05-6.54337066E-03 2.64694703E-02-8.92466643E-03 3.69811979E-03
 7 18 5.00069833E-04-3.39195367E-03-7.78622255E-03-1.15975251E-04 6.98973984E-03
 7 19-4.76231646E-03-8.01398139E-03-5.91355673E-03 4.32033537E-04-2.06690532E-03
 7 20-1.74647654E-04-2.19651694E-03 1.11256784E-02-9.00170045E-03-2.03684021E-04
 7 21-1.81457186E-04 2.78482892E-05 5.27381150E-04 3.44682293E-04-1.23368046E-04
 7 22-1.79582921E-03-1.90240495E-03-1.47747413E-03-1.63476536E-05-8.58309556E-05
 7 23-6.73698762E-06
 8  1 1.76188549E-02-3.26758480E-02 2.22297562E-04 1.63820007E-04-2.61875142E-02
 8  2-3.47026897E-02 3.50377500E-02 3.34911201E-03 4.68324270E-02 6.62935329E-02
 8  3 4.56298904E-02 4.16016948E-03 7.60391416E-02 2.17940054E-02-1.53187547E-02
 8  4 1.29355484E-02 3.60099904E-03 3.07351133E-02-3.02492085E-02 9.19719490E-01
 8  5 9.09193664E-02-7.89687035E-02-1.48052287E-01 2.72819094E-01 1.35539154E-01
 8  6-2.97225410E-01-2.40941993E-02-4.74633717E-01-2.85945438E-01-7.35913395E-03
 8  7-5.09112552E-01-4.04822662E-02-3.82891646E-01 7.28775089E-02-1.20388055E-05
 8  8-2.26462433E-06 2.99868167E-04-1.44302135E-03 9.71800582E-04 4.45556446E-05
 8  9-4.98734307E-05 1.00364690E-05-1.69319487E-04 1.97886416E-04 1.55322787E-04
 8 10 2.83232733E-04 2.66836556E-04 3.47276603E-04 1.87090942E-05-1.74963058E-05
 8 11 2.76643002E-05-2.08111383E-03 7.81378727E-03 4.75430274E-03 2.37098136E-04
 8 12 3.35504069E-04-2.72313794E-04-6.81966390E-04-1.11620721E-03 4.89598809E-04
 8 13-1.87386120E-03-1.28333692E-03-1.94666123E-03 3.31792687E-04-4.17269777E-05
 8 14-2.92510101E-05-6.76649975E-03 3.32354165E-02-2.44601140E-02 2.91417133E-04
 8 15 5.04930232E-04-5.26635722E-04-1.59010407E-03-3.18356887E-03 1.61554497E-03
 8 16-6.53928811E-03-6.87311700E-03-6.21844225E-03-2.25813768E-04-7.49980126E-05
 8 17 1.75784540E-05 2.43091005E-04 1.55431824E-03 7.32613357E-03-2.69353728E-03
 8 18 7.53459091E-04-5.13918689E-03 6.11256790E-03-2.90702037E-03 1.24819680E-02
 8 19-2.29607934E-03-1.07221268E-03 6.32232319E-04-1.14330328E-03-6.50694576E-04
 8 20-9.93360866E-04 2.35099703E-04-1.04433065E-03-4.08171770E-04 1.02801342E-04
 8 21-1.55218108E-05-5.57292944E-05-2.89580364E-04 1.52023998E-04 6.51461307E-06
 8 22 1.64183086E-04 1.43875127E-04 6.99966662E-05 3.67394809E-05 6.94755189E-06
 8 23 1.80912266E-05
 9  1-3.35546613E-03-3.80809953E-02-1.05557263E-05-2.29332774E-05-2.06638864E-01
 9  2-3.77986853E-01-2.84814920E-02-1.03620359E-01 1.30291966E-01 2.60304487E-02
 9  3-7.29786236E-02 7.60763750E-02-9.69900761E-03-2.02965965E-02-5.27697356E-02
 9  4 2.61734392E-03-3.80166708E-02 7.17551523E-02 1.34219773E-03-4.02439037E-01
 9  5 2.83759056E-01 1.12122530E-01-4.14311595E-01 5.03036944E-01 4.17052319E-02
 9  6-1.15380101E-01 4.29922553E-01 3.80074217E-01-1.35656589E-01 3.12266151E-01
 9  7 3.67657235E-01 7.03616039E-02-2.02141741E-01 5.30891719E-01 3.11562404E-06
 9  8-8.67527230E-07 1.29880185E-05-4.44424221E-04 1.81239691E-03 1.12263900E-05
 9  9 6.54599730E-05-1.31383802E-04 1.42043963E-05-2.62465566E-04 2.29614439E-04
 9 10 1.90806923E-05 5.36080140E-05 1.03000080E-07-2.84463788E-07 2.27020779E-05
 9 11-3.90051820E-05 2.80997044E-04 7.03107573E-04-3.38164403E-03-1.44633611E-04
 9 12-1.17901395E-04 3.33682607E-04 2.90564161E-05-2.56867685E-04-4.67369276E-04
 9 13 4.52399966E-04 2.09112385E-04 3.21732615E-04-7.06425495E-05-3.28209426E-05
 9 14-1.70974142E-04 2.99234916E-03-1.38097612E-02 6.26242098E-03-2.07702381E-04
 9 15 9.72249775E-05 1.03193021E-03 5.53038067E-04-3.48201020E-04-2.72100814E-03
 9 16 3.10836041E-03 2.91633302E-03 2.73889014E-03-8.50605980E-05 9.22030603E-05
 9 17-6.05298387E-05 8.49208569E-03-3.58231745E-02 3.92041323E-04-1.36945484E-03
 9 18-3.01617867E-03 4.76313188E-03 5.83536783E-03 1.16643721E-02-1.37211628E-02
 9 19 7.13423775E-03 6.61843884E-03 6.52570136E-03-1.63676527E-03 1.49873679E-03
 9 20 2.05495654E-03-6.63078254E-04 3.32625503E-03-3.12308068E-03-4.50507588E-06
 9 21-3.26751786E-05 4.99327090E-05 3.62074455E-06 3.08366476E-05-2.59656865E-05
 9 22-5.22432179E-04-5.04486097E-04-5.17168928E-04-1.23880000E-05 1.42328677E-06
 9 23 4.30867076E-06
10  1-5.81961129E-05-9.61784792E-04 2.44014657E-04-6.44293364E-04-5.37758147E-04
10  2 1.82624458E-02-2.66623200E-03 3.20254791E-02 3.03404645E-02-2.19336394E-02
10  3 4.05820493E-02 3.10437553E-02-2.70111237E-02 5.37622206E-02-5.38131566E-02
10  4 3.60009677E-03-7.66919821E-03-1.93022666E-02 2.22054691E-02-2.24164254E-04
10  5-1.38914606E-02-1.81494788E-02-4.47636997E-01-3.83868028E-01 2.99021383E-01
10  6-1.58787084E-01-1.57784070E-01 1.08900144E-01-2.98303902E-01-1.51378429E-01
10  7 4.59612939E-01-2.51095740E-01-2.75394410E-01-2.72495949E-01-6.97568498E-06
10  8 7.64279909E-07 6.29090464E-05-5.39116705E-04 1.25895850E-03-9.93929854E-07
10  9 9.81598395E-05-6.20023896E-05 4.53725056E-05-3.86467288E-04 1.54122640E-04
10 10 5.14260298E-05 1.02195286E-04 4.80733952E-05-1.08519963E-05 1.40407894E-05
10 11-1.65664683E-05-1.62642040E-05 1.34408804E-04-5.95839582E-03-1.04842605E-04
10 12-7.23708714E-05 3.21710976E-04 8.13148330E-04 1.41659057E-03-1.05947621E-03
10 13 8.26102544E-05-2.59472624E-04 8.88075575E-05-2.20278445E-04 6.22211702E-05
10 14 1.47584728E-04 5.38318209E-04-2.93547976E-03 7.05378111E-03-7.05987900E-05
10 15-3.65718558E-04-2.29799695E-04 6.92864870E-04 2.25714861E-03 5.91454279E-04
10 16 5.11044904E-04 9.12611315E-04 4.86720971E-04 2.04154460E-04 2.10142752E-05
10 17 7.72238417E-05-1.21157643E-02 4.46338362E-02 3.37517706E-03 4.70752248E-03
10 18 7.96558945E-03-4.09224463E-03-1.42593668E-02-2.23874088E-02 1.11540375E-02
10 19-1.05400397E-02-9.26149225E-03-1.24079452E-02 3.76608124E-03-1.42469412E-03
10 20-2.27447072E-03-1.31587346E-04 6.86905090E-04-4.77767767E-04-4.01255162E-06
10 21 6.11694055E-05 3.15231370E-05-2.90724629E-06-2.66366110E-04-7.92142558E-05
10 22-1.13667103E-04-7.72229376E-05-1.25220794E-04 2.79613141E-06-8.76447237E-06
10 23-1.14140217E-05
11  1 5.52538385E-02-1.06251643E-01-6.27480277E-03-2.73331936E-04 2.46465826E-01
11  2-4.42347820E-01-2.02353957E-02 1.31393533E-01-7.15576013E-02 9.75096636E-02
11  3-5.71015838E-02 2.39017412E-01 1.98028748E-01 1.62141921E-02-1.92878491E-02
11  4-1.65374828E-01-6.76913096E-02-3.13236675E-02-9.87649796E-02-2.73774691E-01
11  5 1.41535355E+00 7.38995652E-02-1.96037552E-01-1.69839955E-01-4.94218865E-01
11  6-2.07658570E-02 3.18548271E-01 3.72633544E-01 1.23012634E-01 6.47590306E-02
11  7-3.22892274E-01-2.06571775E-01-6.59073184E-02-2.18124628E-01-5.83979186E-06
11  8 1.05977497E-05 1.60879171E-05 2.14233386E-04-5.26743480E-04 1.75922731E-05
11  9-4.67726936E-05 3.54127720E-05-2.83554663E-05 2.26392225E-04-1.80959979E-05
11 10-2.05823279E-05-4.54312838E-05 4.32468272E-06 1.52985359E-06 1.99322311E-06
11 11 1.78536473E-05-2.44800862E-04 1.28621863E-03 4.59375986E-03 6.65213171E-05
11 12 1.45192224E-04-1.14816553E-05-6.61902977E-04-1.38672440E-03 2.18566206E-04
11 13-1.33051660E-04 5.06551384E-05-2.34351026E-04 1.61528147E-04-5.77366754E-05
11 14-1.43407951E-04-9.93546687E-04 6.38549198E-03-1.07474963E-02 1.82049391E-05
11 15 3.89597603E-04 4.22926074E-04-6.76763262E-04-2.46165753E-03-1.18177680E-03
11 16-9.26134731E-04-1.27734634E-03-9.00902389E-04-2.47770103E-04-1.43069515E-05
11 17-3.27015759E-05 4.53751562E-03-3.88593130E-02 2.54259858E-03 3.18044060E-03
11 18-8.00028329E-03 6.71517514E-03 1.18223717E-03 1.64756592E-02-7.26804478E-03
11 19 1.05585071E-02 1.23031455E-02 1.31945048E-02 1.97434021E-04-2.65004171E-03
11 20-9.89433478E-05 1.83168417E-04-5.64922398E-04 2.28839723E-05 4.46345507E-05
11 21-4.82415149E-05-1.51947950E-05-2.35995422E-04 2.53276670E-04 1.47829704E-04
